"CountryCode","Year","Sex","LifeExpectancyAt60"
"AFG",2000,"MLE",13.63259
"AFG",2010,"MLE",15.07067
"AFG",2015,"MLE",15.67539
"AFG",2019,"MLE",15.39356
"AFG",2000,"FMLE",14.20647
"AFG",2010,"FMLE",15.16855
"AFG",2015,"FMLE",15.51821
"AFG",2019,"FMLE",15.05771
"AFG",2000,"BTSX",13.92182
"AFG",2010,"BTSX",15.12046
"AFG",2015,"BTSX",15.58858
"AFG",2019,"BTSX",15.21116
"AGO",2000,"MLE",12.82086
"AGO",2010,"MLE",14.3696
"AGO",2015,"MLE",14.99474
"AGO",2019,"MLE",15.37612
"AGO",2000,"FMLE",16.00562
"AGO",2010,"FMLE",17.54322
"AGO",2015,"FMLE",18.41525
"AGO",2019,"FMLE",18.55177
"AGO",2000,"BTSX",14.41537
"AGO",2010,"BTSX",15.97037
"AGO",2015,"BTSX",16.70558
"AGO",2019,"BTSX",16.98254
"ALB",2000,"MLE",17.10085
"ALB",2010,"MLE",19.94106
"ALB",2015,"MLE",20.13324
"ALB",2019,"MLE",20.21802
"ALB",2000,"FMLE",21.2058
"ALB",2010,"FMLE",22.63415
"ALB",2015,"FMLE",22.1517
"ALB",2019,"FMLE",21.94139
"ALB",2000,"BTSX",18.9965
"ALB",2010,"BTSX",21.30705
"ALB",2015,"BTSX",21.12651
"ALB",2019,"BTSX",21.03024
"ARE",2000,"MLE",17.97226
"ARE",2010,"MLE",18.78866
"ARE",2015,"MLE",18.61118
"ARE",2019,"MLE",19.18054
"ARE",2000,"FMLE",19.83245
"ARE",2010,"FMLE",21.18052
"ARE",2015,"FMLE",21.28877
"ARE",2019,"FMLE",21.6932
"ARE",2000,"BTSX",18.68954
"ARE",2010,"BTSX",19.52888
"ARE",2015,"BTSX",19.41152
"ARE",2019,"BTSX",19.9195
"ARG",2000,"MLE",17.58203
"ARG",2010,"MLE",18.26594
"ARG",2015,"MLE",18.63383
"ARG",2019,"MLE",18.8424
"ARG",2000,"FMLE",22.5176
"ARG",2010,"FMLE",22.6963
"ARG",2015,"FMLE",23.04211
"ARG",2019,"FMLE",23.08149
"ARG",2000,"BTSX",20.18435
"ARG",2010,"BTSX",20.62202
"ARG",2015,"BTSX",20.98281
"ARG",2019,"BTSX",21.10569
"ARM",2000,"MLE",17.07504
"ARM",2010,"MLE",16.76439
"ARM",2015,"MLE",17.32031
"ARM",2019,"MLE",18.24439
"ARM",2000,"FMLE",20.23012
"ARM",2010,"FMLE",20.52249
"ARM",2015,"FMLE",21.17347
"ARM",2019,"FMLE",22.14937
"ARM",2000,"BTSX",18.81273
"ARM",2010,"BTSX",18.79116
"ARM",2015,"BTSX",19.42225
"ARM",2019,"BTSX",20.40912
"ATG",2000,"MLE",19.11551
"ATG",2010,"MLE",19.13809
"ATG",2015,"MLE",19.58714
"ATG",2019,"MLE",19.80667
"ATG",2000,"FMLE",21.31565
"ATG",2010,"FMLE",21.77437
"ATG",2015,"FMLE",21.19921
"ATG",2019,"FMLE",21.31431
"ATG",2000,"BTSX",20.27213
"ATG",2010,"BTSX",20.49768
"ATG",2015,"BTSX",20.43042
"ATG",2019,"BTSX",20.58658
"AUS",2000,"MLE",21.21776
"AUS",2010,"MLE",23.28758
"AUS",2015,"MLE",23.71678
"AUS",2019,"MLE",24.36551
"AUS",2000,"FMLE",24.85136
"AUS",2010,"FMLE",26.12805
"AUS",2015,"FMLE",26.26551
"AUS",2019,"FMLE",26.82651
"AUS",2000,"BTSX",23.10601
"AUS",2010,"BTSX",24.73881
"AUS",2015,"BTSX",25.0094
"AUS",2019,"BTSX",25.61516
"AUT",2000,"MLE",19.7297
"AUT",2010,"MLE",21.43645
"AUT",2015,"MLE",21.79523
"AUT",2019,"MLE",22.42696
"AUT",2000,"FMLE",23.6939
"AUT",2010,"FMLE",25.16038
"AUT",2015,"FMLE",25.21209
"AUT",2019,"FMLE",25.59926
"AUT",2000,"BTSX",21.95156
"AUT",2010,"BTSX",23.43472
"AUT",2015,"BTSX",23.59105
"AUT",2019,"BTSX",24.09157
"AZE",2000,"MLE",15.12332
"AZE",2010,"MLE",14.95343
"AZE",2015,"MLE",15.13816
"AZE",2019,"MLE",15.64735
"AZE",2000,"FMLE",17.87904
"AZE",2010,"FMLE",17.64102
"AZE",2015,"FMLE",17.9467
"AZE",2019,"FMLE",18.32116
"AZE",2000,"BTSX",16.61171
"AZE",2010,"BTSX",16.36495
"AZE",2015,"BTSX",16.6171
"AZE",2019,"BTSX",17.05974
"BDI",2000,"MLE",11.77394
"BDI",2010,"MLE",14.24017
"BDI",2015,"MLE",14.85207
"BDI",2019,"MLE",15.221
"BDI",2000,"FMLE",14.02612
"BDI",2010,"FMLE",16.82963
"BDI",2015,"FMLE",17.38546
"BDI",2019,"FMLE",17.62977
"BDI",2000,"BTSX",12.9724
"BDI",2010,"BTSX",15.61196
"BDI",2015,"BTSX",16.17832
"BDI",2019,"BTSX",16.47308
"BEL",2000,"MLE",19.30914
"BEL",2010,"MLE",21.12148
"BEL",2015,"MLE",21.847
"BEL",2019,"MLE",22.32841
"BEL",2000,"FMLE",23.69473
"BEL",2010,"FMLE",24.8801
"BEL",2015,"FMLE",25.15147
"BEL",2019,"FMLE",25.5833
"BEL",2000,"BTSX",21.63166
"BEL",2010,"BTSX",23.10626
"BEL",2015,"BTSX",23.585
"BEL",2019,"BTSX",24.02222
"BEN",2000,"MLE",14.49027
"BEN",2010,"MLE",15.16484
"BEN",2015,"MLE",15.62039
"BEN",2019,"MLE",16.12865
"BEN",2000,"FMLE",17.41239
"BEN",2010,"FMLE",17.96548
"BEN",2015,"FMLE",18.20796
"BEN",2019,"FMLE",18.52186
"BEN",2000,"BTSX",16.07895
"BEN",2010,"BTSX",16.68753
"BEN",2015,"BTSX",17.00945
"BEN",2019,"BTSX",17.40227
"BFA",2000,"MLE",14.09927
"BFA",2010,"MLE",14.53477
"BFA",2015,"MLE",14.7517
"BFA",2019,"MLE",15.23073
"BFA",2000,"FMLE",16.62066
"BFA",2010,"FMLE",17.42918
"BFA",2015,"FMLE",17.76293
"BFA",2019,"FMLE",18.0622
"BFA",2000,"BTSX",15.52384
"BFA",2010,"BTSX",16.16793
"BFA",2015,"BTSX",16.44196
"BFA",2019,"BTSX",16.81751
"BGD",2000,"MLE",17.10725
"BGD",2010,"MLE",18.06347
"BGD",2015,"MLE",20.49308
"BGD",2019,"MLE",20.25749
"BGD",2000,"FMLE",18.70139
"BGD",2010,"FMLE",20.14058
"BGD",2015,"FMLE",21.36941
"BGD",2019,"FMLE",21.53054
"BGD",2000,"BTSX",17.84105
"BGD",2010,"BTSX",19.0189
"BGD",2015,"BTSX",20.9037
"BGD",2019,"BTSX",20.86123
"BGR",2000,"MLE",15.8561
"BGR",2010,"MLE",16.69488
"BGR",2015,"MLE",17.05957
"BGR",2019,"MLE",17.40699
"BGR",2000,"FMLE",19.19707
"BGR",2010,"FMLE",20.92172
"BGR",2015,"FMLE",21.50453
"BGR",2019,"FMLE",21.97048
"BGR",2000,"BTSX",17.59515
"BGR",2010,"BTSX",18.91896
"BGR",2015,"BTSX",19.40438
"BGR",2019,"BTSX",19.81913
"BHR",2000,"MLE",14.45724
"BHR",2010,"MLE",17.37833
"BHR",2015,"MLE",19.38643
"BHR",2019,"MLE",18.72444
"BHR",2000,"FMLE",15.61054
"BHR",2010,"FMLE",18.26713
"BHR",2015,"FMLE",19.95009
"BHR",2019,"FMLE",19.36007
"BHR",2000,"BTSX",14.96732
"BHR",2010,"BTSX",17.82102
"BHR",2015,"BTSX",19.67225
"BHR",2019,"BTSX",19.00567
"BHS",2000,"MLE",18.2528
"BHS",2010,"MLE",19.00824
"BHS",2015,"MLE",19.30309
"BHS",2019,"MLE",19.1216
"BHS",2000,"FMLE",21.36606
"BHS",2010,"FMLE",22.21572
"BHS",2015,"FMLE",22.27824
"BHS",2019,"FMLE",22.3939
"BHS",2000,"BTSX",19.94577
"BHS",2010,"BTSX",20.69643
"BHS",2015,"BTSX",20.87737
"BHS",2019,"BTSX",20.8422
"BIH",2000,"MLE",17.6779
"BIH",2010,"MLE",18.21702
"BIH",2015,"MLE",18.26916
"BIH",2019,"MLE",18.59314
"BIH",2000,"FMLE",21.09557
"BIH",2010,"FMLE",21.03172
"BIH",2015,"FMLE",21.25263
"BIH",2019,"FMLE",21.56212
"BIH",2000,"BTSX",19.57512
"BIH",2010,"BTSX",19.72854
"BIH",2015,"BTSX",19.84803
"BIH",2019,"BTSX",20.16114
"BLR",2000,"MLE",14.06548
"BLR",2010,"MLE",14.13965
"BLR",2015,"MLE",15.6741
"BLR",2019,"MLE",16.03965
"BLR",2000,"FMLE",19.44722
"BLR",2010,"FMLE",20.51221
"BLR",2015,"FMLE",21.87248
"BLR",2019,"FMLE",22.48084
"BLR",2000,"BTSX",17.15109
"BLR",2010,"BTSX",17.72123
"BLR",2015,"BTSX",19.22635
"BLR",2019,"BTSX",19.71866
"BLZ",2000,"MLE",17.02209
"BLZ",2010,"MLE",20.55608
"BLZ",2015,"MLE",20.39749
"BLZ",2019,"MLE",20.31975
"BLZ",2000,"FMLE",20.72923
"BLZ",2010,"FMLE",22.15227
"BLZ",2015,"FMLE",22.75498
"BLZ",2019,"FMLE",22.92542
"BLZ",2000,"BTSX",18.73611
"BLZ",2010,"BTSX",21.29657
"BLZ",2015,"BTSX",21.47434
"BLZ",2019,"BTSX",21.53238
"BOL",2000,"MLE",17.19475
"BOL",2010,"MLE",18.15619
"BOL",2015,"MLE",18.07467
"BOL",2019,"MLE",18.04044
"BOL",2000,"FMLE",18.36396
"BOL",2010,"FMLE",18.87307
"BOL",2015,"FMLE",18.90967
"BOL",2019,"FMLE",19.05573
"BOL",2000,"BTSX",17.79955
"BOL",2010,"BTSX",18.52945
"BOL",2015,"BTSX",18.50566
"BOL",2019,"BTSX",18.56203
"BRA",2000,"MLE",17.95599
"BRA",2010,"MLE",19.02023
"BRA",2015,"MLE",19.65012
"BRA",2019,"MLE",20.08655
"BRA",2000,"FMLE",21.30753
"BRA",2010,"FMLE",22.42419
"BRA",2015,"FMLE",22.99521
"BRA",2019,"FMLE",23.50729
"BRA",2000,"BTSX",19.69747
"BRA",2010,"BTSX",20.81183
"BRA",2015,"BTSX",21.42377
"BRA",2019,"BTSX",21.90207
"BRB",2000,"MLE",19.68561
"BRB",2010,"MLE",20.80834
"BRB",2015,"MLE",21.01266
"BRB",2019,"MLE",19.93827
"BRB",2000,"FMLE",21.5232
"BRB",2010,"FMLE",21.69327
"BRB",2015,"FMLE",21.71943
"BRB",2019,"FMLE",21.79063
"BRB",2000,"BTSX",20.71631
"BRB",2010,"BTSX",21.29921
"BRB",2015,"BTSX",21.39643
"BRB",2019,"BTSX",20.92302
"BRN",2000,"MLE",16.21333
"BRN",2010,"MLE",18.40824
"BRN",2015,"MLE",18.67176
"BRN",2019,"MLE",18.96906
"BRN",2000,"FMLE",17.41208
"BRN",2010,"FMLE",19.55717
"BRN",2015,"FMLE",19.35874
"BRN",2019,"FMLE",19.38045
"BRN",2000,"BTSX",16.78324
"BRN",2010,"BTSX",19.00035
"BRN",2015,"BTSX",19.02835
"BRN",2019,"BTSX",19.17096
"BTN",2000,"MLE",17.71111
"BTN",2010,"MLE",18.42244
"BTN",2015,"MLE",18.71894
"BTN",2019,"MLE",18.88855
"BTN",2000,"FMLE",18.2259
"BTN",2010,"FMLE",19.48399
"BTN",2015,"FMLE",19.71625
"BTN",2019,"FMLE",19.94531
"BTN",2000,"BTSX",17.94748
"BTN",2010,"BTSX",18.8915
"BTN",2015,"BTSX",19.16051
"BTN",2019,"BTSX",19.36012
"BWA",2000,"MLE",10.39295
"BWA",2010,"MLE",13.05543
"BWA",2015,"MLE",13.88858
"BWA",2019,"MLE",14.16167
"BWA",2000,"FMLE",15.8183
"BWA",2010,"FMLE",17.31952
"BWA",2015,"FMLE",17.61233
"BWA",2019,"FMLE",17.97302
"BWA",2000,"BTSX",12.92455
"BWA",2010,"BTSX",15.26207
"BWA",2015,"BTSX",15.88702
"BWA",2019,"BTSX",16.24883
"CAF",2000,"MLE",10.14748
"CAF",2010,"MLE",10.72568
"CAF",2015,"MLE",10.98759
"CAF",2019,"MLE",11.31051
"CAF",2000,"FMLE",13.37044
"CAF",2010,"FMLE",14.20045
"CAF",2015,"FMLE",14.39733
"CAF",2019,"FMLE",14.85052
"CAF",2000,"BTSX",11.7695
"CAF",2010,"BTSX",12.51403
"CAF",2015,"BTSX",12.77284
"CAF",2019,"BTSX",13.16634
"CAN",2000,"MLE",20.53786
"CAN",2010,"MLE",22.83945
"CAN",2015,"MLE",23.34338
"CAN",2019,"MLE",23.83582
"CAN",2000,"FMLE",24.26888
"CAN",2010,"FMLE",25.70212
"CAN",2015,"FMLE",25.98486
"CAN",2019,"FMLE",26.38066
"CAN",2000,"BTSX",22.51449
"CAN",2010,"BTSX",24.35057
"CAN",2015,"BTSX",24.72397
"CAN",2019,"BTSX",25.15211
"CHE",2000,"MLE",20.83634
"CHE",2010,"MLE",22.85678
"CHE",2015,"MLE",23.29617
"CHE",2019,"MLE",24.09287
"CHE",2000,"FMLE",24.80434
"CHE",2010,"FMLE",26.18852
"CHE",2015,"FMLE",26.22992
"CHE",2019,"FMLE",26.64617
"CHE",2000,"BTSX",22.99131
"CHE",2010,"BTSX",24.64704
"CHE",2015,"BTSX",24.8409
"CHE",2019,"BTSX",25.42622
"CHL",2000,"MLE",19.24646
"CHL",2010,"MLE",20.40373
"CHL",2015,"MLE",21.59913
"CHL",2019,"MLE",22.41061
"CHL",2000,"FMLE",23.08576
"CHL",2010,"FMLE",24.21569
"CHL",2015,"FMLE",25.34514
"CHL",2019,"FMLE",25.87613
"CHL",2000,"BTSX",21.32072
"CHL",2010,"BTSX",22.45455
"CHL",2015,"BTSX",23.61345
"CHL",2019,"BTSX",24.27432
"CHN",2000,"MLE",16.91879
"CHN",2010,"MLE",17.85859
"CHN",2015,"MLE",18.64987
"CHN",2019,"MLE",19.18922
"CHN",2000,"FMLE",20.09238
"CHN",2010,"FMLE",21.52052
"CHN",2015,"FMLE",22.74224
"CHN",2019,"FMLE",23.07986
"CHN",2000,"BTSX",18.43481
"CHN",2010,"BTSX",19.57869
"CHN",2015,"BTSX",20.57813
"CHN",2019,"BTSX",21.05592
"CIV",2000,"MLE",12.9146
"CIV",2010,"MLE",14.25535
"CIV",2015,"MLE",15.06924
"CIV",2019,"MLE",15.84444
"CIV",2000,"FMLE",16.81178
"CIV",2010,"FMLE",17.51949
"CIV",2015,"FMLE",18.14327
"CIV",2019,"FMLE",18.6902
"CIV",2000,"BTSX",14.49633
"CIV",2010,"BTSX",15.64794
"CIV",2015,"BTSX",16.39392
"CIV",2019,"BTSX",17.08477
"CMR",2000,"MLE",13.67728
"CMR",2010,"MLE",14.43815
"CMR",2015,"MLE",15.02234
"CMR",2019,"MLE",15.76711
"CMR",2000,"FMLE",16.40808
"CMR",2010,"FMLE",17.25393
"CMR",2015,"FMLE",17.71414
"CMR",2019,"FMLE",18.34626
"CMR",2000,"BTSX",15.05659
"CMR",2010,"BTSX",15.88012
"CMR",2015,"BTSX",16.40722
"CMR",2019,"BTSX",17.0935
"COD",2000,"MLE",13.28201
"COD",2010,"MLE",14.14408
"COD",2015,"MLE",14.92793
"COD",2019,"MLE",15.35025
"COD",2000,"FMLE",16.37929
"COD",2010,"FMLE",16.76998
"COD",2015,"FMLE",17.52332
"COD",2019,"FMLE",17.87564
"COD",2000,"BTSX",14.87635
"COD",2010,"BTSX",15.49009
"COD",2015,"BTSX",16.24967
"COD",2019,"BTSX",16.6302
"COG",2000,"MLE",12.77586
"COG",2010,"MLE",15.16086
"COG",2015,"MLE",15.50839
"COG",2019,"MLE",15.71496
"COG",2000,"FMLE",14.72978
"COG",2010,"FMLE",16.05134
"COG",2015,"FMLE",16.60241
"COG",2019,"FMLE",17.06684
"COG",2000,"BTSX",13.86793
"COG",2010,"BTSX",15.66505
"COG",2015,"BTSX",16.11145
"COG",2019,"BTSX",16.4464
"COL",2000,"MLE",20.2905
"COL",2010,"MLE",21.63741
"COL",2015,"MLE",21.99516
"COL",2019,"MLE",22.48425
"COL",2000,"FMLE",23.06326
"COL",2010,"FMLE",24.27291
"COL",2015,"FMLE",24.67866
"COL",2019,"FMLE",25.26866
"COL",2000,"BTSX",21.74144
"COL",2010,"BTSX",23.03183
"COL",2015,"BTSX",23.41622
"COL",2019,"BTSX",23.95938
"COM",2000,"MLE",15.56029
"COM",2010,"MLE",16.922
"COM",2015,"MLE",17.22152
"COM",2019,"MLE",17.44422
"COM",2000,"FMLE",17.03182
"COM",2010,"FMLE",18.20874
"COM",2015,"FMLE",18.54134
"COM",2019,"FMLE",18.75475
"COM",2000,"BTSX",16.34116
"COM",2010,"BTSX",17.60318
"COM",2015,"BTSX",17.91739
"COM",2019,"BTSX",18.13271
"CPV",2000,"MLE",18.16738
"CPV",2010,"MLE",20.84867
"CPV",2015,"MLE",21.02976
"CPV",2019,"MLE",16.81792
"CPV",2000,"FMLE",22.2527
"CPV",2010,"FMLE",22.88421
"CPV",2015,"FMLE",22.12189
"CPV",2019,"FMLE",21.77146
"CPV",2000,"BTSX",20.36118
"CPV",2010,"BTSX",22.07198
"CPV",2015,"BTSX",21.69371
"CPV",2019,"BTSX",19.65517
"CRI",2000,"MLE",20.78094
"CRI",2010,"MLE",22.49287
"CRI",2015,"MLE",23.31598
"CRI",2019,"MLE",23.58388
"CRI",2000,"FMLE",23.96025
"CRI",2010,"FMLE",25.3951
"CRI",2015,"FMLE",26.3589
"CRI",2019,"FMLE",26.40328
"CRI",2000,"BTSX",22.38462
"CRI",2010,"BTSX",23.96989
"CRI",2015,"BTSX",24.8664
"CRI",2019,"BTSX",25.02802
"CUB",2000,"MLE",20.22998
"CUB",2010,"MLE",20.13843
"CUB",2015,"MLE",20.34403
"CUB",2019,"MLE",19.98318
"CUB",2000,"FMLE",22.98259
"CUB",2010,"FMLE",22.90981
"CUB",2015,"FMLE",23.23844
"CUB",2019,"FMLE",23.17714
"CUB",2000,"BTSX",21.60023
"CUB",2010,"BTSX",21.53136
"CUB",2015,"BTSX",21.8081
"CUB",2019,"BTSX",21.59241
"CYP",2000,"MLE",20.36957
"CYP",2010,"MLE",22.16106
"CYP",2015,"MLE",22.60652
"CYP",2019,"MLE",23.30809
"CYP",2000,"FMLE",23.24316
"CYP",2010,"FMLE",24.82716
"CYP",2015,"FMLE",25.63816
"CYP",2019,"FMLE",26.42715
"CYP",2000,"BTSX",21.85754
"CYP",2010,"BTSX",23.54269
"CYP",2015,"BTSX",24.1728
"CYP",2019,"BTSX",24.91942
"CZE",2000,"MLE",17.02598
"CZE",2010,"MLE",18.77045
"CZE",2015,"MLE",19.33787
"CZE",2019,"MLE",19.92919
"CZE",2000,"FMLE",21.26231
"CZE",2010,"FMLE",22.95369
"CZE",2015,"FMLE",23.40351
"CZE",2019,"FMLE",24.00078
"CZE",2000,"BTSX",19.33768
"CZE",2010,"BTSX",21.01207
"CZE",2015,"BTSX",21.49508
"CZE",2019,"BTSX",22.06973
"DEU",2000,"MLE",19.47009
"DEU",2010,"MLE",21.39982
"DEU",2015,"MLE",21.46168
"DEU",2019,"MLE",21.86726
"DEU",2000,"FMLE",23.56962
"DEU",2010,"FMLE",24.76417
"DEU",2015,"FMLE",24.83876
"DEU",2019,"FMLE",26.87273
"DEU",2000,"BTSX",21.7505
"DEU",2010,"BTSX",23.15471
"DEU",2015,"BTSX",23.21284
"DEU",2019,"BTSX",24.41208
"DJI",2000,"MLE",14.91666
"DJI",2010,"MLE",15.80988
"DJI",2015,"MLE",16.30686
"DJI",2019,"MLE",16.63471
"DJI",2000,"FMLE",17.68142
"DJI",2010,"FMLE",18.42346
"DJI",2015,"FMLE",18.73272
"DJI",2019,"FMLE",18.96071
"DJI",2000,"BTSX",16.28793
"DJI",2010,"BTSX",17.0644
"DJI",2015,"BTSX",17.47813
"DJI",2019,"BTSX",17.75723
"DNK",2000,"MLE",18.97174
"DNK",2010,"MLE",20.76275
"DNK",2015,"MLE",21.78166
"DNK",2019,"MLE",22.25902
"DNK",2000,"FMLE",22.083
"DNK",2010,"FMLE",23.50118
"DNK",2015,"FMLE",24.45259
"DNK",2019,"FMLE",24.85155
"DNK",2000,"BTSX",20.63325
"DNK",2010,"BTSX",22.19455
"DNK",2015,"BTSX",23.16479
"DNK",2019,"BTSX",23.59464
"DOM",2000,"MLE",20.73676
"DOM",2010,"MLE",19.97991
"DOM",2015,"MLE",18.55331
"DOM",2019,"MLE",18.98523
"DOM",2000,"FMLE",24.37822
"DOM",2010,"FMLE",22.85299
"DOM",2015,"FMLE",22.01844
"DOM",2019,"FMLE",22.36033
"DOM",2000,"BTSX",22.42306
"DOM",2010,"BTSX",21.38424
"DOM",2015,"BTSX",20.23917
"DOM",2019,"BTSX",20.64724
"DZA",2000,"MLE",19.35888
"DZA",2010,"MLE",20.8905
"DZA",2015,"MLE",21.32939
"DZA",2019,"MLE",21.53045
"DZA",2000,"FMLE",20.25175
"DZA",2010,"FMLE",21.85451
"DZA",2015,"FMLE",22.33388
"DZA",2019,"FMLE",22.62011
"DZA",2000,"BTSX",19.80911
"DZA",2010,"BTSX",21.36816
"DZA",2015,"BTSX",21.81046
"DZA",2019,"BTSX",22.04483
"ECU",2000,"MLE",20.75323
"ECU",2010,"MLE",20.44043
"ECU",2015,"MLE",21.39504
"ECU",2019,"MLE",22.03512
"ECU",2000,"FMLE",23.09301
"ECU",2010,"FMLE",22.76713
