"CountryCode","Year","Sex","LifeExpectancyAt60"
"ECU",2015,"FMLE",23.61479
"ECU",2019,"FMLE",24.31149
"ECU",2000,"BTSX",21.94214
"ECU",2010,"BTSX",21.62346
"ECU",2015,"BTSX",22.53198
"ECU",2019,"BTSX",23.20397
"EGY",2000,"MLE",16.77353
"EGY",2010,"MLE",16.31344
"EGY",2015,"MLE",15.73154
"EGY",2019,"MLE",16.48795
"EGY",2000,"FMLE",19.99001
"EGY",2010,"FMLE",19.07337
"EGY",2015,"FMLE",18.26039
"EGY",2019,"FMLE",19.10971
"EGY",2000,"BTSX",18.46444
"EGY",2010,"BTSX",17.74868
"EGY",2015,"BTSX",17.02711
"EGY",2019,"BTSX",17.82616
"ERI",2000,"MLE",11.69641
"ERI",2010,"MLE",12.90314
"ERI",2015,"MLE",13.58498
"ERI",2019,"MLE",14.12736
"ERI",2000,"FMLE",15.56229
"ERI",2010,"FMLE",16.22359
"ERI",2015,"FMLE",16.55057
"ERI",2019,"FMLE",16.82371
"ERI",2000,"BTSX",13.51395
"ERI",2010,"BTSX",14.5292
"ERI",2015,"BTSX",15.08294
"ERI",2019,"BTSX",15.49802
"ESP",2000,"MLE",20.34327
"ESP",2010,"MLE",22.15372
"ESP",2015,"MLE",22.56729
"ESP",2019,"MLE",23.27987
"ESP",2000,"FMLE",24.82263
"ESP",2010,"FMLE",26.49732
"ESP",2015,"FMLE",26.68835
"ESP",2019,"FMLE",27.33771
"ESP",2000,"BTSX",22.69663
"ESP",2010,"BTSX",24.42024
"ESP",2015,"BTSX",24.70817
"ESP",2019,"BTSX",25.38906
"EST",2000,"MLE",15.39392
"EST",2010,"MLE",17.33868
"EST",2015,"MLE",18.61842
"EST",2019,"MLE",19.25809
"EST",2000,"FMLE",20.94478
"EST",2010,"FMLE",23.19502
"EST",2015,"FMLE",24.31583
"EST",2019,"FMLE",24.98523
"EST",2000,"BTSX",18.6073
"EST",2010,"BTSX",20.7504
"EST",2015,"BTSX",21.91946
"EST",2019,"BTSX",22.53013
"ETH",2000,"MLE",13.42284
"ETH",2010,"MLE",16.28993
"ETH",2015,"MLE",17.04046
"ETH",2019,"MLE",17.44324
"ETH",2000,"FMLE",14.91175
"ETH",2010,"FMLE",18.28858
"ETH",2015,"FMLE",19.09154
"ETH",2019,"FMLE",19.40257
"ETH",2000,"BTSX",14.14521
"ETH",2010,"BTSX",17.28395
"ETH",2015,"BTSX",18.07524
"ETH",2019,"BTSX",18.4487
"FIN",2000,"MLE",19.17303
"FIN",2010,"MLE",21.02889
"FIN",2015,"MLE",21.94675
"FIN",2019,"MLE",22.35576
"FIN",2000,"FMLE",23.55955
"FIN",2010,"FMLE",25.2847
"FIN",2015,"FMLE",25.68243
"FIN",2019,"FMLE",25.80908
"FIN",2000,"BTSX",21.59904
"FIN",2010,"BTSX",23.28721
"FIN",2015,"BTSX",23.91218
"FIN",2019,"BTSX",24.15978
"FJI",2000,"MLE",13.31153
"FJI",2010,"MLE",14.76748
"FJI",2015,"MLE",14.76324
"FJI",2019,"MLE",14.88122
"FJI",2000,"FMLE",16.25373
"FJI",2010,"FMLE",16.83753
"FJI",2015,"FMLE",17.22583
"FJI",2019,"FMLE",17.48544
"FJI",2000,"BTSX",14.70161
"FJI",2010,"BTSX",15.78006
"FJI",2015,"BTSX",15.98873
"FJI",2019,"BTSX",16.17678
"FRA",2000,"MLE",20.39186
"FRA",2010,"MLE",22.34975
"FRA",2015,"MLE",22.85283
"FRA",2019,"MLE",23.27017
"FRA",2000,"FMLE",25.28648
"FRA",2010,"FMLE",26.76762
"FRA",2015,"FMLE",26.93075
"FRA",2019,"FMLE",27.21364
"FRA",2000,"BTSX",23.00835
"FRA",2010,"BTSX",24.70755
"FRA",2015,"BTSX",25.00999
"FRA",2019,"BTSX",25.34413
"FSM",2000,"MLE",13.74858
"FSM",2010,"MLE",14.06214
"FSM",2015,"MLE",13.96259
"FSM",2019,"MLE",13.81512
"FSM",2000,"FMLE",15.4717
"FSM",2010,"FMLE",15.64645
"FSM",2015,"FMLE",15.60145
"FSM",2019,"FMLE",15.57699
"FSM",2000,"BTSX",14.6258
"FSM",2010,"BTSX",14.87293
"FSM",2015,"BTSX",14.78011
"FSM",2019,"BTSX",14.69783
"GAB",2000,"MLE",13.40602
"GAB",2010,"MLE",14.42783
"GAB",2015,"MLE",14.87411
"GAB",2019,"MLE",15.15166
"GAB",2000,"FMLE",16.95538
"GAB",2010,"FMLE",18.23144
"GAB",2015,"FMLE",18.98127
"GAB",2019,"FMLE",19.25307
"GAB",2000,"BTSX",15.23425
"GAB",2010,"BTSX",16.36185
"GAB",2015,"BTSX",16.91494
"GAB",2019,"BTSX",17.16747
"GBR",2000,"MLE",19.48533
"GBR",2010,"MLE",21.98775
"GBR",2015,"MLE",22.30888
"GBR",2019,"MLE",22.95967
"GBR",2000,"FMLE",22.90793
"GBR",2010,"FMLE",24.61658
"GBR",2015,"FMLE",24.64887
"GBR",2019,"FMLE",25.23362
"GBR",2000,"BTSX",21.30563
"GBR",2010,"BTSX",23.35768
"GBR",2015,"BTSX",23.51712
"GBR",2019,"BTSX",24.13215
"GEO",2000,"MLE",15.21082
"GEO",2010,"MLE",15.93195
"GEO",2015,"MLE",15.98012
"GEO",2019,"MLE",16.04998
"GEO",2000,"FMLE",18.4478
"GEO",2010,"FMLE",20.11222
"GEO",2015,"FMLE",20.45818
"GEO",2019,"FMLE",21.01847
"GEO",2000,"BTSX",16.99349
"GEO",2010,"BTSX",18.21995
"GEO",2015,"BTSX",18.42638
"GEO",2019,"BTSX",18.76264
"GHA",2000,"MLE",14.84272
"GHA",2010,"MLE",14.55392
"GHA",2015,"MLE",15.1166
"GHA",2019,"MLE",15.65692
"GHA",2000,"FMLE",17.25373
"GHA",2010,"FMLE",17.94059
"GHA",2015,"FMLE",18.55641
"GHA",2019,"FMLE",18.88577
"GHA",2000,"BTSX",16.04991
"GHA",2010,"BTSX",16.20934
"GHA",2015,"BTSX",16.79972
"GHA",2019,"BTSX",17.2493
"GIN",2000,"MLE",14.97354
"GIN",2010,"MLE",14.71517
"GIN",2015,"MLE",14.84741
"GIN",2019,"MLE",15.62309
"GIN",2000,"FMLE",16.25803
"GIN",2010,"FMLE",16.59406
"GIN",2015,"FMLE",16.62466
"GIN",2019,"FMLE",17.16461
"GIN",2000,"BTSX",15.68861
"GIN",2010,"BTSX",15.79181
"GIN",2015,"BTSX",15.88976
"GIN",2019,"BTSX",16.54319
"GMB",2000,"MLE",14.93694
"GMB",2010,"MLE",15.31343
"GMB",2015,"MLE",15.56828
"GMB",2019,"MLE",15.76532
"GMB",2000,"FMLE",17.65122
"GMB",2010,"FMLE",17.74082
"GMB",2015,"FMLE",17.88015
"GMB",2019,"FMLE",18.04276
"GMB",2000,"BTSX",16.21414
"GMB",2010,"BTSX",16.45064
"GMB",2015,"BTSX",16.66744
"GMB",2019,"BTSX",16.85495
"GNB",2000,"MLE",12.0754
"GNB",2010,"MLE",12.8711
"GNB",2015,"MLE",13.3631
"GNB",2019,"MLE",13.91712
"GNB",2000,"FMLE",15.37826
"GNB",2010,"FMLE",15.95992
"GNB",2015,"FMLE",16.31794
"GNB",2019,"FMLE",16.72234
"GNB",2000,"BTSX",13.82502
"GNB",2010,"BTSX",14.58692
"GNB",2015,"BTSX",15.02951
"GNB",2019,"BTSX",15.50089
"GNQ",2000,"MLE",13.99731
"GNQ",2010,"MLE",16.9542
"GNQ",2015,"MLE",16.79868
"GNQ",2019,"MLE",16.54481
"GNQ",2000,"FMLE",17.14214
"GNQ",2010,"FMLE",18.27827
"GNQ",2015,"FMLE",18.70536
"GNQ",2019,"FMLE",18.80956
"GNQ",2000,"BTSX",15.49089
"GNQ",2010,"BTSX",17.60762
"GNQ",2015,"BTSX",17.71576
"GNQ",2019,"BTSX",17.64006
"GRC",2000,"MLE",19.88561
"GRC",2010,"MLE",21.73166
"GRC",2015,"MLE",21.72049
"GRC",2019,"MLE",22.0668
"GRC",2000,"FMLE",23.08647
"GRC",2010,"FMLE",24.84667
"GRC",2015,"FMLE",25.11199
"GRC",2019,"FMLE",25.51813
"GRC",2000,"BTSX",21.54306
"GRC",2010,"BTSX",23.33244
"GRC",2015,"BTSX",23.45556
"GRC",2019,"BTSX",23.83807
"GRD",2000,"MLE",15.12106
"GRD",2010,"MLE",15.59488
"GRD",2015,"MLE",17.34478
"GRD",2019,"MLE",17.15669
"GRD",2000,"FMLE",20.99731
"GRD",2010,"FMLE",20.47646
"GRD",2015,"FMLE",20.39262
"GRD",2019,"FMLE",20.34186
"GRD",2000,"BTSX",17.86283
"GRD",2010,"BTSX",17.74086
"GRD",2015,"BTSX",18.85774
"GRD",2019,"BTSX",18.72923
"GTM",2000,"MLE",18.10077
"GTM",2010,"MLE",18.55423
"GTM",2015,"MLE",18.81231
"GTM",2019,"MLE",19.40481
"GTM",2000,"FMLE",20.11777
"GTM",2010,"FMLE",20.49061
"GTM",2015,"FMLE",20.80924
"GTM",2019,"FMLE",21.42733
"GTM",2000,"BTSX",19.11469
"GTM",2010,"BTSX",19.55191
"GTM",2015,"BTSX",19.85057
"GTM",2019,"BTSX",20.47426
"GUY",2000,"MLE",14.61477
"GUY",2010,"MLE",14.79582
"GUY",2015,"MLE",15.18634
"GUY",2019,"MLE",15.10154
"GUY",2000,"FMLE",17.28623
"GUY",2010,"FMLE",17.5573
"GUY",2015,"FMLE",18.03268
"GUY",2019,"FMLE",18.10368
"GUY",2000,"BTSX",15.93395
"GUY",2010,"BTSX",16.17145
"GUY",2015,"BTSX",16.61349
"GUY",2019,"BTSX",16.55256
"HND",2000,"MLE",19.62294
"HND",2010,"MLE",18.69094
"HND",2015,"MLE",17.03713
"HND",2019,"MLE",17.54318
"HND",2000,"FMLE",19.55533
"HND",2010,"FMLE",19.06976
"HND",2015,"FMLE",18.64766
"HND",2019,"FMLE",19.08148
"HND",2000,"BTSX",19.55458
"HND",2010,"BTSX",18.85815
"HND",2015,"BTSX",17.87262
"HND",2019,"BTSX",18.3489
"HRV",2000,"MLE",16.68758
"HRV",2010,"MLE",18.08657
"HRV",2015,"MLE",18.58987
"HRV",2019,"MLE",19.44159
"HRV",2000,"FMLE",20.91128
"HRV",2010,"FMLE",22.38735
"HRV",2015,"FMLE",23.15793
"HRV",2019,"FMLE",23.74861
"HRV",2000,"BTSX",19.02144
"HRV",2010,"BTSX",20.4222
"HRV",2015,"BTSX",21.04749
"HRV",2019,"BTSX",21.75607
"HTI",2000,"MLE",15.58817
"HTI",2010,"MLE",10.85599
"HTI",2015,"MLE",16.25056
"HTI",2019,"MLE",16.49553
"HTI",2000,"FMLE",15.91929
"HTI",2010,"FMLE",12.00903
"HTI",2015,"FMLE",16.6563
"HTI",2019,"FMLE",17.01185
"HTI",2000,"BTSX",15.76748
"HTI",2010,"BTSX",11.45893
"HTI",2015,"BTSX",16.47004
"HTI",2019,"BTSX",16.77294
"HUN",2000,"MLE",15.31347
"HUN",2010,"MLE",16.97544
"HUN",2015,"MLE",17.44253
"HUN",2019,"MLE",17.71746
"HUN",2000,"FMLE",20.11938
"HUN",2010,"FMLE",21.81021
"HUN",2015,"FMLE",21.85916
"HUN",2019,"FMLE",22.26551
"HUN",2000,"BTSX",17.96004
"HUN",2010,"BTSX",19.6718
"HUN",2015,"BTSX",19.90496
"HUN",2019,"BTSX",20.22187
"IDN",2000,"MLE",16.84391
"IDN",2010,"MLE",16.44334
"IDN",2015,"MLE",16.53777
"IDN",2019,"MLE",16.72514
"IDN",2000,"FMLE",18.18377
"IDN",2010,"FMLE",18.398
"IDN",2015,"FMLE",18.75166
"IDN",2019,"FMLE",19.13315
"IDN",2000,"BTSX",17.5615
"IDN",2010,"BTSX",17.45754
"IDN",2015,"BTSX",17.6684
"IDN",2019,"BTSX",17.94286
"IND",2000,"MLE",15.40729
"IND",2010,"MLE",16.90731
"IND",2015,"MLE",17.74288
"IND",2019,"MLE",18.11326
"IND",2000,"FMLE",16.83701
"IND",2010,"FMLE",19.02203
"IND",2015,"FMLE",19.25117
"IND",2019,"FMLE",19.54051
"IND",2000,"BTSX",16.11588
"IND",2010,"BTSX",17.95123
"IND",2015,"BTSX",18.49405
"IND",2019,"BTSX",18.8222
"IRL",2000,"MLE",18.34245
"IRL",2010,"MLE",21.67834
"IRL",2015,"MLE",22.31315
"IRL",2019,"MLE",23.01073
"IRL",2000,"FMLE",21.93208
"IRL",2010,"FMLE",24.56796
"IRL",2015,"FMLE",24.93987
"IRL",2019,"FMLE",25.3295
"IRL",2000,"BTSX",20.18785
"IRL",2010,"BTSX",23.18457
"IRL",2015,"BTSX",23.65937
"IRL",2019,"BTSX",24.19091
"IRN",2000,"MLE",18.97727
"IRN",2010,"MLE",20.59399
"IRN",2015,"MLE",20.90847
"IRN",2019,"MLE",21.17722
"IRN",2000,"FMLE",20.53746
"IRN",2010,"FMLE",22.2866
"IRN",2015,"FMLE",22.29658
"IRN",2019,"FMLE",22.47921
"IRN",2000,"BTSX",19.6998
"IRN",2010,"BTSX",21.40397
"IRN",2015,"BTSX",21.55991
"IRN",2019,"BTSX",21.81571
"IRQ",2000,"MLE",17.01357
"IRQ",2010,"MLE",17.54575
"IRQ",2015,"MLE",17.88577
"IRQ",2019,"MLE",17.61909
"IRQ",2000,"FMLE",19.5677
"IRQ",2010,"FMLE",20.02191
"IRQ",2015,"FMLE",20.49473
"IRQ",2019,"FMLE",20.65984
"IRQ",2000,"BTSX",18.30223
"IRQ",2010,"BTSX",18.81914
"IRQ",2015,"BTSX",19.23528
"IRQ",2019,"BTSX",19.18437
"ISL",2000,"MLE",21.18249
"ISL",2010,"MLE",22.73277
"ISL",2015,"MLE",23.45096
"ISL",2019,"MLE",23.70792
"ISL",2000,"FMLE",23.96668
"ISL",2010,"FMLE",25.01822
"ISL",2015,"FMLE",25.29009
"ISL",2019,"FMLE",25.53747
"ISL",2000,"BTSX",22.62352
"ISL",2010,"BTSX",23.91312
"ISL",2015,"BTSX",24.40782
"ISL",2019,"BTSX",24.63693
"ISR",2000,"MLE",20.56894
"ISR",2010,"MLE",22.80171
"ISR",2015,"MLE",22.87366
"ISR",2019,"MLE",23.62011
"ISR",2000,"FMLE",23.1285
"ISR",2010,"FMLE",25.30687
"ISR",2015,"FMLE",25.58589
"ISR",2019,"FMLE",26.03428
"ISR",2000,"BTSX",21.94996
"ISR",2010,"BTSX",24.15298
"ISR",2015,"BTSX",24.31451
"ISR",2019,"BTSX",24.89724
"ITA",2000,"MLE",20.28382
"ITA",2010,"MLE",22.35595
"ITA",2015,"MLE",22.74619
"ITA",2019,"MLE",23.35777
"ITA",2000,"FMLE",24.47219
"ITA",2010,"FMLE",26.09557
"ITA",2015,"FMLE",26.00781
"ITA",2019,"FMLE",26.52769
"ITA",2000,"BTSX",22.53851
"ITA",2010,"BTSX",24.36534
"ITA",2015,"BTSX",24.48475
"ITA",2019,"BTSX",25.03944
"JAM",2000,"MLE",19.71922
"JAM",2010,"MLE",19.6539
"JAM",2015,"MLE",19.86732
"JAM",2019,"MLE",20.07156
"JAM",2000,"FMLE",22.27983
"JAM",2010,"FMLE",23.78668
"JAM",2015,"FMLE",22.95153
"JAM",2019,"FMLE",22.63009
"JAM",2000,"BTSX",20.99153
"JAM",2010,"BTSX",21.6315
"JAM",2015,"BTSX",21.36091
"JAM",2019,"BTSX",21.32162
"JOR",2000,"MLE",19.54422
"JOR",2010,"MLE",20.52635
"JOR",2015,"MLE",21.51323
"JOR",2019,"MLE",21.56149
"JOR",2000,"FMLE",17.94638
"JOR",2010,"FMLE",21.44251
"JOR",2015,"FMLE",22.10253
"JOR",2019,"FMLE",22.07487
"JOR",2000,"BTSX",18.61334
"JOR",2010,"BTSX",20.98819
"JOR",2015,"BTSX",21.78687
"JOR",2019,"BTSX",21.80557
"JPN",2000,"MLE",21.3246
"JPN",2010,"MLE",22.56198
"JPN",2015,"MLE",23.37012
"JPN",2019,"MLE",23.94869
"JPN",2000,"FMLE",26.58672
"JPN",2010,"FMLE",27.68736
"JPN",2015,"FMLE",28.12194
"JPN",2019,"FMLE",28.55578
"JPN",2000,"BTSX",24.14569
"JPN",2010,"BTSX",25.26958
"JPN",2015,"BTSX",25.86486
"JPN",2019,"BTSX",26.34808
"KAZ",2000,"MLE",12.34197
"KAZ",2010,"MLE",14.58363
"KAZ",2015,"MLE",15.91357
"KAZ",2019,"MLE",16.84301
"KAZ",2000,"FMLE",17.75512
"KAZ",2010,"FMLE",19.19334
"KAZ",2015,"FMLE",20.62115
"KAZ",2019,"FMLE",21.4368
"KAZ",2000,"BTSX",15.31295
"KAZ",2010,"BTSX",17.15685
"KAZ",2015,"BTSX",18.5904
"KAZ",2019,"BTSX",19.46027
"KEN",2000,"MLE",14.52364
"KEN",2010,"MLE",14.87207
"KEN",2015,"MLE",15.58959
"KEN",2019,"MLE",15.98571
"KEN",2000,"FMLE",18.10426
"KEN",2010,"FMLE",18.48417
"KEN",2015,"FMLE",18.82303
"KEN",2019,"FMLE",19.08801
"KEN",2000,"BTSX",16.33276
"KEN",2010,"BTSX",16.78532
"KEN",2015,"BTSX",17.31884
"KEN",2019,"BTSX",17.64418
"KGZ",2000,"MLE",14.85952
"KGZ",2010,"MLE",15.52956
"KGZ",2015,"MLE",16.28174
"KGZ",2019,"MLE",17.78028
"KGZ",2000,"FMLE",18.26509
"KGZ",2010,"FMLE",19.30854
"KGZ",2015,"FMLE",20.24357
"KGZ",2019,"FMLE",21.66884
"KGZ",2000,"BTSX",16.72375
"KGZ",2010,"BTSX",17.56057
"KGZ",2015,"BTSX",18.41276
"KGZ",2019,"BTSX",20.00511
"KHM",2000,"MLE",14.41347
"KHM",2010,"MLE",15.51978
"KHM",2015,"MLE",15.83321
"KHM",2019,"MLE",15.93221
"KHM",2000,"FMLE",17.0701
"KHM",2010,"FMLE",18.61096
"KHM",2015,"FMLE",18.94457
"KHM",2019,"FMLE",19.10782
"KHM",2000,"BTSX",15.81077
"KHM",2010,"BTSX",17.21808
"KHM",2015,"BTSX",17.56814
"KHM",2019,"BTSX",17.73693
"KIR",2000,"MLE",11.27536
"KIR",2010,"MLE",12.03399
"KIR",2015,"MLE",12.29513
"KIR",2019,"MLE",12.50471
"KIR",2000,"FMLE",13.65246
"KIR",2010,"FMLE",14.15171
"KIR",2015,"FMLE",14.39102
"KIR",2019,"FMLE",14.63824
"KIR",2000,"BTSX",12.55722
"KIR",2010,"BTSX",13.18134
"KIR",2015,"BTSX",13.46772
"KIR",2019,"BTSX",13.69346
"KOR",2000,"MLE",18.14842
"KOR",2010,"MLE",21.0508
"KOR",2015,"MLE",22.28928
"KOR",2019,"MLE",23.37289
"KOR",2000,"FMLE",22.66009
"KOR",2010,"FMLE",25.88223
"KOR",2015,"FMLE",26.90952
"KOR",2019,"FMLE",27.8674
"KOR",2000,"BTSX",20.69324
"KOR",2010,"BTSX",23.71878
"KOR",2015,"BTSX",24.81965
"KOR",2019,"BTSX",25.79693
"KWT",2000,"MLE",21.23721
"KWT",2010,"MLE",22.67445
"KWT",2015,"MLE",23.15733
"KWT",2019,"MLE",22.81668
"KWT",2000,"FMLE",23.50409
"KWT",2010,"FMLE",23.98257
"KWT",2015,"FMLE",25.89733
"KWT",2019,"FMLE",25.8976
"KWT",2000,"BTSX",22.19426
"KWT",2010,"BTSX",23.21484
"KWT",2015,"BTSX",24.21311
"KWT",2019,"BTSX",23.96027
"LAO",2000,"MLE",14.03873
"LAO",2010,"MLE",15.48835
"LAO",2015,"MLE",16.19831
"LAO",2019,"MLE",16.34857
"LAO",2000,"FMLE",16.47594
"LAO",2010,"FMLE",18.13389
"LAO",2015,"FMLE",18.70745
"LAO",2019,"FMLE",18.88623
"LAO",2000,"BTSX",15.29676
"LAO",2010,"BTSX",16.87227
"LAO",2015,"BTSX",17.50435
"LAO",2019,"BTSX",17.64838
"LBN",2000,"MLE",18.8749
"LBN",2010,"MLE",18.27117
"LBN",2015,"MLE",18.2883
"LBN",2019,"MLE",18.76498
"LBN",2000,"FMLE",20.74391
"LBN",2010,"FMLE",21.70586
"LBN",2015,"FMLE",22.08918
"LBN",2019,"FMLE",22.39937
"LBN",2000,"BTSX",19.84059
"LBN",2010,"BTSX",19.90111
"LBN",2015,"BTSX",20.12858
"LBN",2019,"BTSX",20.52881
"LBR",2000,"MLE",15.32861
"LBR",2010,"MLE",16.34167
"LBR",2015,"MLE",16.79642
"LBR",2019,"MLE",17.43153
"LBR",2000,"FMLE",16.24643
"LBR",2010,"FMLE",17.03313
"LBR",2015,"FMLE",17.2783
"LBR",2019,"FMLE",18.01664
"LBR",2000,"BTSX",15.79441
"LBR",2010,"BTSX",16.71073
"LBR",2015,"BTSX",17.059
"LBR",2019,"BTSX",17.74909
"LBY",2000,"MLE",20.01393
"LBY",2010,"MLE",20.98413
"LBY",2015,"MLE",20.69587
"LBY",2019,"MLE",20.5486
"LBY",2000,"FMLE",22.00329
"LBY",2010,"FMLE",22.01274
"LBY",2015,"FMLE",21.91488
"LBY",2019,"FMLE",21.88967
"LBY",2000,"BTSX",20.98638
"LBY",2010,"BTSX",21.52477
"LBY",2015,"BTSX",21.34019
"LBY",2019,"BTSX",21.2646
"LCA",2000,"MLE",18.49771
"LCA",2010,"MLE",19.92318
"LCA",2015,"MLE",19.80469
"LCA",2019,"MLE",19.16143
"LCA",2000,"FMLE",21.66045
"LCA",2010,"FMLE",24.29352
"LCA",2015,"FMLE",23.77582
"LCA",2019,"FMLE",22.9088
"LCA",2000,"BTSX",20.03307
"LCA",2010,"BTSX",22.02484
"LCA",2015,"BTSX",21.69136
"LCA",2019,"BTSX",20.91438
"LKA",2000,"MLE",18.05703
