"CountryCode","Year","Sex","LifeExpectancyAt60"
"LKA",2010,"MLE",18.06936
"LKA",2015,"MLE",18.64627
"LKA",2019,"MLE",18.6433
"LKA",2000,"FMLE",21.21935
"LKA",2010,"FMLE",21.8166
"LKA",2015,"FMLE",22.56384
"LKA",2019,"FMLE",22.62945
"LKA",2000,"BTSX",19.62037
"LKA",2010,"BTSX",20.02561
"LKA",2015,"BTSX",20.71452
"LKA",2019,"BTSX",20.75777
"LSO",2000,"MLE",10.99413
"LSO",2010,"MLE",10.57073
"LSO",2015,"MLE",10.67378
"LSO",2019,"MLE",11.21521
"LSO",2000,"FMLE",16.65461
"LSO",2010,"FMLE",14.70431
"LSO",2015,"FMLE",14.4158
"LSO",2019,"FMLE",15.24077
"LSO",2000,"BTSX",13.94744
"LSO",2010,"BTSX",12.77326
"LSO",2015,"BTSX",12.70422
"LSO",2019,"BTSX",13.42881
"LTU",2000,"MLE",16.44917
"LTU",2010,"MLE",16.3715
"LTU",2015,"MLE",16.88623
"LTU",2019,"MLE",17.58451
"LTU",2000,"FMLE",21.66015
"LTU",2010,"FMLE",22.48685
"LTU",2015,"FMLE",22.94586
"LTU",2019,"FMLE",23.46437
"LTU",2000,"BTSX",19.46374
"LTU",2010,"BTSX",19.86899
"LTU",2015,"BTSX",20.32473
"LTU",2019,"BTSX",20.92947
"LUX",2000,"MLE",19.38195
"LUX",2010,"MLE",21.64377
"LUX",2015,"MLE",22.81427
"LUX",2019,"MLE",22.91068
"LUX",2000,"FMLE",23.7222
"LUX",2010,"FMLE",25.1484
"LUX",2015,"FMLE",25.90703
"LUX",2019,"FMLE",25.80766
"LUX",2000,"BTSX",21.77266
"LUX",2010,"BTSX",23.53922
"LUX",2015,"BTSX",24.44272
"LUX",2019,"BTSX",24.39803
"LVA",2000,"MLE",15.06371
"LVA",2010,"MLE",15.8232
"LVA",2015,"MLE",17.14222
"LVA",2019,"MLE",17.24725
"LVA",2000,"FMLE",20.63593
"LVA",2010,"FMLE",21.70487
"LVA",2015,"FMLE",22.65114
"LVA",2019,"FMLE",22.95242
"LVA",2000,"BTSX",18.33053
"LVA",2010,"BTSX",19.24125
"LVA",2015,"BTSX",20.35271
"LVA",2019,"BTSX",20.52951
"MAR",2000,"MLE",17.79214
"MAR",2010,"MLE",18.85056
"MAR",2015,"MLE",17.86806
"MAR",2019,"MLE",17.73851
"MAR",2000,"FMLE",18.94506
"MAR",2010,"FMLE",18.75912
"MAR",2015,"FMLE",19.18395
"MAR",2019,"FMLE",19.58587
"MAR",2000,"BTSX",18.41215
"MAR",2010,"BTSX",18.71816
"MAR",2015,"BTSX",18.54361
"MAR",2019,"BTSX",18.67064
"MDA",2000,"MLE",13.99932
"MDA",2010,"MLE",14.50671
"MDA",2015,"MLE",15.58431
"MDA",2019,"MLE",16.62599
"MDA",2000,"FMLE",17.15537
"MDA",2010,"FMLE",18.1834
"MDA",2015,"FMLE",19.53036
"MDA",2019,"FMLE",20.91747
"MDA",2000,"BTSX",15.76725
"MDA",2010,"BTSX",16.52721
"MDA",2015,"BTSX",17.75986
"MDA",2019,"BTSX",19.02059
"MDG",2000,"MLE",14.60097
"MDG",2010,"MLE",15.32572
"MDG",2015,"MLE",15.80019
"MDG",2019,"MLE",16.14579
"MDG",2000,"FMLE",16.21755
"MDG",2010,"FMLE",16.88522
"MDG",2015,"FMLE",17.15616
"MDG",2019,"FMLE",17.3255
"MDG",2000,"BTSX",15.38046
"MDG",2010,"BTSX",16.12037
"MDG",2015,"BTSX",16.50196
"MDG",2019,"BTSX",16.76096
"MDV",2000,"MLE",18.07011
"MDV",2010,"MLE",19.69851
"MDV",2015,"MLE",20.80705
"MDV",2019,"MLE",21.38714
"MDV",2000,"FMLE",17.79935
"MDV",2010,"FMLE",21.03553
"MDV",2015,"FMLE",21.94912
"MDV",2019,"FMLE",23.05277
"MDV",2000,"BTSX",17.95007
"MDV",2010,"BTSX",20.29833
"MDV",2015,"BTSX",21.34107
"MDV",2019,"BTSX",22.14548
"MEX",2000,"MLE",20.28413
"MEX",2010,"MLE",20.26371
"MEX",2015,"MLE",20.42094
"MEX",2019,"MLE",20.49691
"MEX",2000,"FMLE",22.73403
"MEX",2010,"FMLE",22.67259
"MEX",2015,"FMLE",22.93407
"MEX",2019,"FMLE",23.06463
"MEX",2000,"BTSX",21.57187
"MEX",2010,"BTSX",21.518
"MEX",2015,"BTSX",21.72903
"MEX",2019,"BTSX",21.8363
"MKD",2000,"MLE",15.17092
"MKD",2010,"MLE",16.11002
"MKD",2015,"MLE",16.56571
"MKD",2019,"MLE",16.97023
"MKD",2000,"FMLE",17.66599
"MKD",2010,"FMLE",18.74659
"MKD",2015,"FMLE",19.18453
"MKD",2019,"FMLE",19.63952
"MKD",2000,"BTSX",16.44249
"MKD",2010,"BTSX",17.45965
"MKD",2015,"BTSX",17.90269
"MKD",2019,"BTSX",18.32638
"MLI",2000,"MLE",16.19271
"MLI",2010,"MLE",16.66155
"MLI",2015,"MLE",16.92873
"MLI",2019,"MLE",17.34824
"MLI",2000,"FMLE",15.86896
"MLI",2010,"FMLE",16.99226
"MLI",2015,"FMLE",17.20251
"MLI",2019,"FMLE",17.55724
"MLI",2000,"BTSX",16.01688
"MLI",2010,"BTSX",16.84287
"MLI",2015,"BTSX",17.07956
"MLI",2019,"BTSX",17.46292
"MLT",2000,"MLE",19.02831
"MLT",2010,"MLE",21.46465
"MLT",2015,"MLE",22.69789
"MLT",2019,"MLE",22.98686
"MLT",2000,"FMLE",22.37881
"MLT",2010,"FMLE",24.71247
"MLT",2015,"FMLE",25.57734
"MLT",2019,"FMLE",25.85562
"MLT",2000,"BTSX",20.81145
"MLT",2010,"BTSX",23.20163
"MLT",2015,"BTSX",24.22947
"MLT",2019,"BTSX",24.48678
"MMR",2000,"MLE",13.80628
"MMR",2010,"MLE",15.09562
"MMR",2015,"MLE",15.78358
"MMR",2019,"MLE",16.17427
"MMR",2000,"FMLE",16.86963
"MMR",2010,"FMLE",18.60733
"MMR",2015,"FMLE",19.27287
"MMR",2019,"FMLE",19.62203
"MMR",2000,"BTSX",15.43322
"MMR",2010,"BTSX",16.97136
"MMR",2015,"BTSX",17.68015
"MMR",2019,"BTSX",18.06278
"MNE",2000,"MLE",17.65465
"MNE",2010,"MLE",17.46894
"MNE",2015,"MLE",17.24969
"MNE",2019,"MLE",17.44189
"MNE",2000,"FMLE",20.6147
"MNE",2010,"FMLE",20.30449
"MNE",2015,"FMLE",20.59289
"MNE",2019,"FMLE",21.32127
"MNE",2000,"BTSX",19.21077
"MNE",2010,"BTSX",18.96911
"MNE",2015,"BTSX",18.99031
"MNE",2019,"BTSX",19.4408
"MNG",2000,"MLE",12.00143
"MNG",2010,"MLE",13.26715
"MNG",2015,"MLE",14.5018
"MNG",2019,"MLE",14.15918
"MNG",2000,"FMLE",14.91437
"MNG",2010,"FMLE",16.86036
"MNG",2015,"FMLE",18.35408
"MNG",2019,"FMLE",18.50782
"MNG",2000,"BTSX",13.41728
"MNG",2010,"BTSX",15.08863
"MNG",2015,"BTSX",16.50473
"MNG",2019,"BTSX",16.41036
"MOZ",2000,"MLE",13.12726
"MOZ",2010,"MLE",12.49212
"MOZ",2015,"MLE",12.71348
"MOZ",2019,"MLE",13.34441
"MOZ",2000,"FMLE",17.24149
"MOZ",2010,"FMLE",17.43686
"MOZ",2015,"FMLE",17.4831
"MOZ",2019,"FMLE",17.82921
"MOZ",2000,"BTSX",15.23377
"MOZ",2010,"BTSX",15.10221
"MOZ",2015,"BTSX",15.29182
"MOZ",2019,"BTSX",15.80004
"MRT",2000,"MLE",17.2197
"MRT",2010,"MLE",18.74285
"MRT",2015,"MLE",19.04039
"MRT",2019,"MLE",19.12101
"MRT",2000,"FMLE",17.04332
"MRT",2010,"FMLE",18.31293
"MRT",2015,"FMLE",18.70479
"MRT",2019,"FMLE",18.87452
"MRT",2000,"BTSX",17.11985
"MRT",2010,"BTSX",18.49113
"MRT",2015,"BTSX",18.84362
"MRT",2019,"BTSX",18.97663
"MUS",2000,"MLE",15.76865
"MUS",2010,"MLE",17.36346
"MUS",2015,"MLE",18.24012
"MUS",2019,"MLE",18.45435
"MUS",2000,"FMLE",19.74809
"MUS",2010,"FMLE",21.22456
"MUS",2015,"FMLE",21.90128
"MUS",2019,"FMLE",21.97232
"MUS",2000,"BTSX",17.83179
"MUS",2010,"BTSX",19.38777
"MUS",2015,"BTSX",20.16107
"MUS",2019,"BTSX",20.29068
"MWI",2000,"MLE",12.2314
"MWI",2010,"MLE",13.74994
"MWI",2015,"MLE",14.63438
"MWI",2019,"MLE",15.13341
"MWI",2000,"FMLE",15.75713
"MWI",2010,"FMLE",18.03188
"MWI",2015,"FMLE",18.80828
"MWI",2019,"FMLE",19.02712
"MWI",2000,"BTSX",13.96225
"MWI",2010,"BTSX",16.0136
"MWI",2015,"BTSX",16.86645
"MWI",2019,"BTSX",17.23641
"MYS",2000,"MLE",17.02931
"MYS",2010,"MLE",18.33923
"MYS",2015,"MLE",19.09598
"MYS",2019,"MLE",18.48925
"MYS",2000,"FMLE",19.20952
"MYS",2010,"FMLE",20.06417
"MYS",2015,"FMLE",20.74369
"MYS",2019,"FMLE",20.56143
"MYS",2000,"BTSX",18.08637
"MYS",2010,"BTSX",19.17606
"MYS",2015,"BTSX",19.89431
"MYS",2019,"BTSX",19.50295
"NAM",2000,"MLE",12.71326
"NAM",2010,"MLE",13.89039
"NAM",2015,"MLE",14.46378
"NAM",2019,"MLE",14.67666
"NAM",2000,"FMLE",16.27435
"NAM",2010,"FMLE",18.75868
"NAM",2015,"FMLE",19.06169
"NAM",2019,"FMLE",19.25146
"NAM",2000,"BTSX",14.63988
"NAM",2010,"BTSX",16.44555
"NAM",2015,"BTSX",16.99457
"NAM",2019,"BTSX",17.2382
"NER",2000,"MLE",15.33209
"NER",2010,"MLE",15.90801
"NER",2015,"MLE",16.16279
"NER",2019,"MLE",16.59345
"NER",2000,"FMLE",16.18683
"NER",2010,"FMLE",17.24201
"NER",2015,"FMLE",17.48456
"NER",2019,"FMLE",17.78963
"NER",2000,"BTSX",15.78612
"NER",2010,"BTSX",16.59071
"NER",2015,"BTSX",16.82166
"NER",2019,"BTSX",17.18749
"NGA",2000,"MLE",15.38723
"NGA",2010,"MLE",16.51437
"NGA",2015,"MLE",17.08808
"NGA",2019,"MLE",17.5918
"NGA",2000,"FMLE",16.96468
"NGA",2010,"FMLE",18.03218
"NGA",2015,"FMLE",18.5025
"NGA",2019,"FMLE",18.85963
"NGA",2000,"BTSX",16.19341
"NGA",2010,"BTSX",17.28049
"NGA",2015,"BTSX",17.80558
"NGA",2019,"BTSX",18.23818
"NIC",2000,"MLE",18.63389
"NIC",2010,"MLE",18.02588
"NIC",2015,"MLE",18.17805
"NIC",2019,"MLE",18.03592
"NIC",2000,"FMLE",21.32902
"NIC",2010,"FMLE",21.09752
"NIC",2015,"FMLE",21.48466
"NIC",2019,"FMLE",21.8726
"NIC",2000,"BTSX",20.05677
"NIC",2010,"BTSX",19.62398
"NIC",2015,"BTSX",19.90999
"NIC",2019,"BTSX",20.03486
"NLD",2000,"MLE",19.14689
"NLD",2010,"MLE",21.59259
"NLD",2015,"MLE",22.27388
"NLD",2019,"MLE",22.96139
"NLD",2000,"FMLE",23.23373
"NLD",2010,"FMLE",24.80365
"NLD",2015,"FMLE",24.86541
"NLD",2019,"FMLE",25.13338
"NLD",2000,"BTSX",21.3243
"NLD",2010,"BTSX",23.28759
"NLD",2015,"BTSX",23.62889
"NLD",2019,"BTSX",24.08484
"NOR",2000,"MLE",19.98206
"NOR",2010,"MLE",21.89223
"NOR",2015,"MLE",22.84083
"NOR",2019,"MLE",23.46723
"NOR",2000,"FMLE",23.73948
"NOR",2010,"FMLE",24.96066
"NOR",2015,"FMLE",25.44157
"NOR",2019,"FMLE",25.76064
"NOR",2000,"BTSX",21.9657
"NOR",2010,"BTSX",23.50347
"NOR",2015,"BTSX",24.19724
"NOR",2019,"BTSX",24.65666
"NPL",2000,"MLE",16.68052
"NPL",2010,"MLE",17.19247
"NPL",2015,"MLE",16.72619
"NPL",2019,"MLE",16.79704
"NPL",2000,"FMLE",18.34959
"NPL",2010,"FMLE",19.03316
"NPL",2015,"FMLE",18.93315
"NPL",2019,"FMLE",19.15102
"NPL",2000,"BTSX",17.59476
"NPL",2010,"BTSX",18.09773
"NPL",2015,"BTSX",17.83373
"NPL",2019,"BTSX",18.005
"NZL",2000,"MLE",20.46003
"NZL",2010,"MLE",22.95856
"NZL",2015,"MLE",23.16324
"NZL",2019,"MLE",23.75288
"NZL",2000,"FMLE",24.12278
"NZL",2010,"FMLE",25.35453
"NZL",2015,"FMLE",25.32887
"NZL",2019,"FMLE",25.83504
"NZL",2000,"BTSX",22.37912
"NZL",2010,"BTSX",24.20002
"NZL",2015,"BTSX",24.27835
"NZL",2019,"BTSX",24.82566
"OMN",2000,"MLE",14.74835
"OMN",2010,"MLE",15.16747
"OMN",2015,"MLE",15.95429
"OMN",2019,"MLE",17.2341
"OMN",2000,"FMLE",16.596
"OMN",2010,"FMLE",16.78086
"OMN",2015,"FMLE",17.51601
"OMN",2019,"FMLE",18.48278
"OMN",2000,"BTSX",15.64763
"OMN",2010,"BTSX",15.88208
"OMN",2015,"BTSX",16.68055
"OMN",2019,"BTSX",17.79719
"PAK",2000,"MLE",15.17977
"PAK",2010,"MLE",15.8146
"PAK",2015,"MLE",16.29117
"PAK",2019,"MLE",16.79703
"PAK",2000,"FMLE",16.38402
"PAK",2010,"FMLE",17.07065
"PAK",2015,"FMLE",17.43044
"PAK",2019,"FMLE",17.75769
"PAK",2000,"BTSX",15.7187
"PAK",2010,"BTSX",16.39645
"PAK",2015,"BTSX",16.82773
"PAK",2019,"BTSX",17.25606
"PAN",2000,"MLE",21.81001
"PAN",2010,"MLE",21.74114
"PAN",2015,"MLE",22.56834
"PAN",2019,"MLE",22.55319
"PAN",2000,"FMLE",24.91507
"PAN",2010,"FMLE",24.95615
"PAN",2015,"FMLE",25.42351
"PAN",2019,"FMLE",25.95336
"PAN",2000,"BTSX",23.32492
"PAN",2010,"BTSX",23.32906
"PAN",2015,"BTSX",24.00556
"PAN",2019,"BTSX",24.25711
"PER",2000,"MLE",21.64188
"PER",2010,"MLE",22.23149
"PER",2015,"MLE",23.26995
"PER",2019,"MLE",23.66059
"PER",2000,"FMLE",22.88438
"PER",2010,"FMLE",23.76556
"PER",2015,"FMLE",24.70852
"PER",2019,"FMLE",25.05262
"PER",2000,"BTSX",22.30708
"PER",2010,"BTSX",23.04229
"PER",2015,"BTSX",24.0267
"PER",2019,"BTSX",24.38164
"PHL",2000,"MLE",15.52529
"PHL",2010,"MLE",15.99364
"PHL",2015,"MLE",15.8282
"PHL",2019,"MLE",15.8447
"PHL",2000,"FMLE",19.6543
"PHL",2010,"FMLE",19.94857
"PHL",2015,"FMLE",19.74327
"PHL",2019,"FMLE",19.57197
"PHL",2000,"BTSX",17.64393
"PHL",2010,"BTSX",18.03434
"PHL",2015,"BTSX",17.84216
"PHL",2019,"BTSX",17.77251
"PNG",2000,"MLE",14.99204
"PNG",2010,"MLE",14.86475
"PNG",2015,"MLE",15.16859
"PNG",2019,"MLE",15.3705
"PNG",2000,"FMLE",17.63087
"PNG",2010,"FMLE",17.23931
"PNG",2015,"FMLE",17.45631
"PNG",2019,"FMLE",17.58628
"PNG",2000,"BTSX",16.35228
"PNG",2010,"BTSX",16.09409
"PNG",2015,"BTSX",16.32515
"PNG",2019,"BTSX",16.47675
"POL",2000,"MLE",16.53066
"POL",2010,"MLE",18.24483
"POL",2015,"MLE",18.83433
"POL",2019,"MLE",19.52226
"POL",2000,"FMLE",21.38721
"POL",2010,"FMLE",23.26089
"POL",2015,"FMLE",23.73393
"POL",2019,"FMLE",24.32663
"POL",2000,"BTSX",19.20216
"POL",2010,"BTSX",20.9949
"POL",2015,"BTSX",21.50246
"POL",2019,"BTSX",22.12776
"PRK",2000,"MLE",13.53208
"PRK",2010,"MLE",15.80177
"PRK",2015,"MLE",16.30597
"PRK",2019,"MLE",16.79743
"PRK",2000,"FMLE",16.77278
"PRK",2010,"FMLE",19.46866
"PRK",2015,"FMLE",20.22991
"PRK",2019,"FMLE",20.768
"PRK",2000,"BTSX",15.52194
"PRK",2010,"BTSX",17.99029
"PRK",2015,"BTSX",18.60959
"PRK",2019,"BTSX",19.10475
"PRT",2000,"MLE",19.07493
"PRT",2010,"MLE",20.94378
"PRT",2015,"MLE",21.68231
"PRT",2019,"MLE",22.1193
"PRT",2000,"FMLE",23.111
"PRT",2010,"FMLE",25.00499
"PRT",2015,"FMLE",25.63434
"PRT",2019,"FMLE",26.28987
"PRT",2000,"BTSX",21.21394
"PRT",2010,"BTSX",23.10403
"PRT",2015,"BTSX",23.7952
"PRT",2019,"BTSX",24.34322
"PRY",2000,"MLE",20.72366
"PRY",2010,"MLE",20.16601
"PRY",2015,"MLE",20.24851
"PRY",2019,"MLE",20.15399
"PRY",2000,"FMLE",23.27126
"PRY",2010,"FMLE",23.00212
"PRY",2015,"FMLE",23.45873
"PRY",2019,"FMLE",23.50193
"PRY",2000,"BTSX",22.01583
"PRY",2010,"BTSX",21.57119
"PRY",2015,"BTSX",21.8132
"PRY",2019,"BTSX",21.77718
"QAT",2000,"MLE",16.43744
"QAT",2010,"MLE",18.6523
"QAT",2015,"MLE",20.056
"QAT",2019,"MLE",20.63759
"QAT",2000,"FMLE",15.23353
"QAT",2010,"FMLE",16.11908
"QAT",2015,"FMLE",17.8635
"QAT",2019,"FMLE",18.37772
"QAT",2000,"BTSX",15.93168
"QAT",2010,"BTSX",17.26068
"QAT",2015,"BTSX",18.99137
"QAT",2019,"BTSX",19.50314
"ROU",2000,"MLE",16.41252
"ROU",2010,"MLE",17.07224
"ROU",2015,"MLE",17.57125
"ROU",2019,"MLE",17.81285
"ROU",2000,"FMLE",19.72962
"ROU",2010,"FMLE",21.10822
"ROU",2015,"FMLE",21.8733
"ROU",2019,"FMLE",22.39387
"ROU",2000,"BTSX",18.19053
"ROU",2010,"BTSX",19.23302
"ROU",2015,"BTSX",19.87192
"ROU",2019,"BTSX",20.25119
"RUS",2000,"MLE",13.28968
"RUS",2010,"MLE",14.53317
"RUS",2015,"MLE",15.91612
"RUS",2019,"MLE",16.79601
"RUS",2000,"FMLE",18.7033
"RUS",2010,"FMLE",20.1542
"RUS",2015,"FMLE",21.39447
"RUS",2019,"FMLE",22.18986
"RUS",2000,"BTSX",16.37656
"RUS",2010,"BTSX",17.76194
"RUS",2015,"BTSX",19.11096
"RUS",2019,"BTSX",19.93264
"RWA",2000,"MLE",11.82001
"RWA",2010,"MLE",15.87019
"RWA",2015,"MLE",16.4658
"RWA",2019,"MLE",16.64739
"RWA",2000,"FMLE",14.95621
"RWA",2010,"FMLE",18.64599
"RWA",2015,"FMLE",19.05069
"RWA",2019,"FMLE",19.16222
"RWA",2000,"BTSX",13.36861
"RWA",2010,"BTSX",17.36535
"RWA",2015,"BTSX",17.87963
"RWA",2019,"BTSX",18.01651
"SAU",2000,"MLE",16.89775
"SAU",2010,"MLE",17.43764
"SAU",2015,"MLE",18.43465
"SAU",2019,"MLE",19.25123
"SAU",2000,"FMLE",18.18445
"SAU",2010,"FMLE",19.3329
"SAU",2015,"FMLE",20.2559
"SAU",2019,"FMLE",20.77164
"SAU",2000,"BTSX",17.50418
"SAU",2010,"BTSX",18.29522
"SAU",2015,"BTSX",19.22384
"SAU",2019,"BTSX",19.90048
"SDN",2000,"MLE",16.19479
"SDN",2010,"MLE",17.31468
"SDN",2015,"MLE",17.68554
"SDN",2019,"MLE",17.82932
"SDN",2000,"FMLE",18.3287
"SDN",2010,"FMLE",19.06515
"SDN",2015,"FMLE",19.31577
"SDN",2019,"FMLE",19.41363
"SDN",2000,"BTSX",17.26901
"SDN",2010,"BTSX",18.20837
"SDN",2015,"BTSX",18.52115
"SDN",2019,"BTSX",18.64272
"SEN",2000,"MLE",15.50296
"SEN",2010,"MLE",16.51197
"SEN",2015,"MLE",16.83171
"SEN",2019,"MLE",17.17935
"SEN",2000,"FMLE",17.64775
"SEN",2010,"FMLE",18.48741
"SEN",2015,"FMLE",18.68102
"SEN",2019,"FMLE",18.9193
"SEN",2000,"BTSX",16.6091
"SEN",2010,"BTSX",17.56925
"SEN",2015,"BTSX",17.84561
"SEN",2019,"BTSX",18.14969
"SGP",2000,"MLE",19.7471
"SGP",2010,"MLE",22.17416
"SGP",2015,"MLE",23.3105
"SGP",2019,"MLE",23.77733
"SGP",2000,"FMLE",23.06065
"SGP",2010,"FMLE",25.82833
"SGP",2015,"FMLE",26.67258
"SGP",2019,"FMLE",27.21556
"SGP",2000,"BTSX",21.45779
"SGP",2010,"BTSX",24.09584
"SGP",2015,"BTSX",25.06044
"SGP",2019,"BTSX",25.53751
"SLB",2000,"MLE",13.66985
"SLB",2010,"MLE",14.13107
"SLB",2015,"MLE",14.51422
"SLB",2019,"MLE",14.71196
"SLB",2000,"FMLE",15.27393
"SLB",2010,"FMLE",15.71826
"SLB",2015,"FMLE",16.0861
"SLB",2019,"FMLE",16.27722
"SLB",2000,"BTSX",14.41515
"SLB",2010,"BTSX",14.87525
"SLB",2015,"BTSX",15.27202
"SLB",2019,"BTSX",15.47393
"SLE",2000,"MLE",14.33983
"SLE",2010,"MLE",14.95701
"SLE",2015,"MLE",15.78148
"SLE",2019,"MLE",16.43238
"SLE",2000,"FMLE",16.30415
"SLE",2010,"FMLE",16.33974
"SLE",2015,"FMLE",16.83131
"SLE",2019,"FMLE",17.4352
"SLE",2000,"BTSX",15.36527
