"CountryCode","Year","Sex","LifeExpectancyAt60"
"SLE",2010,"BTSX",15.70053
"SLE",2015,"BTSX",16.35912
"SLE",2019,"BTSX",16.98831
"SLV",2000,"MLE",20.1805
"SLV",2010,"MLE",21.03903
"SLV",2015,"MLE",20.42691
"SLV",2019,"MLE",20.42207
"SLV",2000,"FMLE",22.58012
"SLV",2010,"FMLE",22.96034
"SLV",2015,"FMLE",22.85039
"SLV",2019,"FMLE",23.56601
"SLV",2000,"BTSX",21.43798
"SLV",2010,"BTSX",22.082
"SLV",2015,"BTSX",21.75517
"SLV",2019,"BTSX",22.11801
"SOM",2000,"MLE",11.56161
"SOM",2010,"MLE",12.20132
"SOM",2015,"MLE",12.82918
"SOM",2019,"MLE",13.22384
"SOM",2000,"FMLE",14.73725
"SOM",2010,"FMLE",15.41723
"SOM",2015,"FMLE",15.81639
"SOM",2019,"FMLE",16.01247
"SOM",2000,"BTSX",13.06656
"SOM",2010,"BTSX",13.69179
"SOM",2015,"BTSX",14.22544
"SOM",2019,"BTSX",14.53767
"SRB",2000,"MLE",15.65869
"SRB",2010,"MLE",17.11615
"SRB",2015,"MLE",17.58596
"SRB",2019,"MLE",17.92823
"SRB",2000,"FMLE",18.41346
"SRB",2010,"FMLE",20.03242
"SRB",2015,"FMLE",20.74827
"SRB",2019,"FMLE",21.09773
"SRB",2000,"BTSX",17.11473
"SRB",2010,"BTSX",18.63146
"SRB",2015,"BTSX",19.22529
"SRB",2019,"BTSX",19.57878
"SSD",2000,"MLE",14.95292
"SSD",2010,"MLE",15.87371
"SSD",2015,"MLE",16.18656
"SSD",2019,"MLE",16.6105
"SSD",2000,"FMLE",17.65395
"SSD",2010,"FMLE",18.47768
"SSD",2015,"FMLE",18.68173
"SSD",2019,"FMLE",18.93336
"SSD",2000,"BTSX",16.30018
"SSD",2010,"BTSX",17.17443
"SSD",2015,"BTSX",17.44108
"SSD",2019,"BTSX",17.78704
"STP",2000,"MLE",16.59905
"STP",2010,"MLE",16.74019
"STP",2015,"MLE",16.65367
"STP",2019,"MLE",16.71759
"STP",2000,"FMLE",17.4568
"STP",2010,"FMLE",18.10226
"STP",2015,"FMLE",18.38036
"STP",2019,"FMLE",18.63359
"STP",2000,"BTSX",17.06507
"STP",2010,"BTSX",17.47548
"STP",2015,"BTSX",17.57341
"STP",2019,"BTSX",17.73318
"SUR",2000,"MLE",17.39032
"SUR",2010,"MLE",18.04799
"SUR",2015,"MLE",17.7613
"SUR",2019,"MLE",16.3692
"SUR",2000,"FMLE",20.48879
"SUR",2010,"FMLE",21.54551
"SUR",2015,"FMLE",21.7622
"SUR",2019,"FMLE",20.45307
"SUR",2000,"BTSX",18.93201
"SUR",2010,"BTSX",19.86633
"SUR",2015,"BTSX",19.84259
"SUR",2019,"BTSX",18.46066
"SVK",2000,"MLE",15.91899
"SVK",2010,"MLE",17.19696
"SVK",2015,"MLE",18.41042
"SVK",2019,"MLE",19.26573
"SVK",2000,"FMLE",20.66019
"SVK",2010,"FMLE",21.92386
"SVK",2015,"FMLE",23.03719
"SVK",2019,"FMLE",23.92891
"SVK",2000,"BTSX",18.51496
"SVK",2010,"BTSX",19.79856
"SVK",2015,"BTSX",20.95192
"SVK",2019,"BTSX",21.813
"SVN",2000,"MLE",17.66734
"SVN",2010,"MLE",20.2938
"SVN",2015,"MLE",21.1059
"SVN",2019,"MLE",21.83624
"SVN",2000,"FMLE",22.66622
"SVN",2010,"FMLE",24.83074
"SVN",2015,"FMLE",25.18733
"SVN",2019,"FMLE",25.64095
"SVN",2000,"BTSX",20.47294
"SVN",2010,"BTSX",22.76906
"SVN",2015,"BTSX",23.27789
"SVN",2019,"BTSX",23.81517
"SWE",2000,"MLE",20.58652
"SWE",2010,"MLE",22.20129
"SWE",2015,"MLE",22.70149
"SWE",2019,"MLE",23.34136
"SWE",2000,"FMLE",24.07259
"SWE",2010,"FMLE",25.00194
"SWE",2015,"FMLE",25.25194
"SWE",2019,"FMLE",25.59384
"SWE",2000,"BTSX",22.41874
"SWE",2010,"BTSX",23.66317
"SWE",2015,"BTSX",24.02204
"SWE",2019,"BTSX",24.5028
"SWZ",2000,"MLE",11.1836
"SWZ",2010,"MLE",10.81825
"SWZ",2015,"MLE",11.92608
"SWZ",2019,"MLE",12.41015
"SWZ",2000,"FMLE",15.89008
"SWZ",2010,"FMLE",15.66492
"SWZ",2015,"FMLE",17.09995
"SWZ",2019,"FMLE",17.70819
"SWZ",2000,"BTSX",13.57637
"SWZ",2010,"BTSX",13.34603
"SWZ",2015,"BTSX",14.64736
"SWZ",2019,"BTSX",15.10315
"SYC",2000,"MLE",16.57124
"SYC",2010,"MLE",17.10101
"SYC",2015,"MLE",17.59358
"SYC",2019,"MLE",17.47302
"SYC",2000,"FMLE",21.05148
"SYC",2010,"FMLE",21.43668
"SYC",2015,"FMLE",21.40291
"SYC",2019,"FMLE",21.50758
"SYC",2000,"BTSX",18.97378
"SYC",2010,"BTSX",19.33011
"SYC",2015,"BTSX",19.52972
"SYC",2019,"BTSX",19.49893
"SYR",2000,"MLE",17.40972
"SYR",2010,"MLE",18.89465
"SYR",2015,"MLE",15.48829
"SYR",2019,"MLE",18.22222
"SYR",2000,"FMLE",17.9824
"SYR",2010,"FMLE",19.62924
"SYR",2015,"FMLE",16.99096
"SYR",2019,"FMLE",19.27552
"SYR",2000,"BTSX",17.62987
"SYR",2010,"BTSX",19.20964
"SYR",2015,"BTSX",16.22723
"SYR",2019,"BTSX",18.71783
"TCD",2000,"MLE",13.75133
"TCD",2010,"MLE",14.58332
"TCD",2015,"MLE",15.20982
"TCD",2019,"MLE",15.68063
"TCD",2000,"FMLE",16.1117
"TCD",2010,"FMLE",16.63894
"TCD",2015,"FMLE",17.05198
"TCD",2019,"FMLE",17.33852
"TCD",2000,"BTSX",14.94555
"TCD",2010,"BTSX",15.62504
"TCD",2015,"BTSX",16.15681
"TCD",2019,"BTSX",16.54072
"TGO",2000,"MLE",14.04815
"TGO",2010,"MLE",14.15021
"TGO",2015,"MLE",14.78784
"TGO",2019,"MLE",15.44295
"TGO",2000,"FMLE",17.35062
"TGO",2010,"FMLE",17.81676
"TGO",2015,"FMLE",18.26805
"TGO",2019,"FMLE",18.64655
"TGO",2000,"BTSX",15.68324
"TGO",2010,"BTSX",15.9289
"TGO",2015,"BTSX",16.49329
"TGO",2019,"BTSX",17.03233
"THA",2000,"MLE",19.34824
"THA",2010,"MLE",21.70002
"THA",2015,"MLE",22.16246
"THA",2019,"MLE",22.11696
"THA",2000,"FMLE",22.10276
"THA",2010,"FMLE",23.80752
"THA",2015,"FMLE",24.72524
"THA",2019,"FMLE",24.83812
"THA",2000,"BTSX",20.77497
"THA",2010,"BTSX",22.81816
"THA",2015,"BTSX",23.52937
"THA",2019,"BTSX",23.57134
"TJK",2000,"MLE",16.4255
"TJK",2010,"MLE",14.71168
"TJK",2015,"MLE",14.46212
"TJK",2019,"MLE",15.1002
"TJK",2000,"FMLE",17.97771
"TJK",2010,"FMLE",16.64528
"TJK",2015,"FMLE",16.66832
"TJK",2019,"FMLE",17.18522
"TJK",2000,"BTSX",17.19629
"TJK",2010,"BTSX",15.61635
"TJK",2015,"BTSX",15.50796
"TJK",2019,"BTSX",16.12224
"TKM",2000,"MLE",14.41469
"TKM",2010,"MLE",15.33776
"TKM",2015,"MLE",16.2611
"TKM",2019,"MLE",17.06974
"TKM",2000,"FMLE",17.8175
"TKM",2010,"FMLE",18.84607
"TKM",2015,"FMLE",19.55172
"TKM",2019,"FMLE",20.11186
"TKM",2000,"BTSX",16.27775
"TKM",2010,"BTSX",17.1986
"TKM",2015,"BTSX",18.03837
"TKM",2019,"BTSX",18.74197
"TLS",2000,"MLE",17.71717
"TLS",2010,"MLE",17.70162
"TLS",2015,"MLE",17.18379
"TLS",2019,"MLE",16.9195
"TLS",2000,"FMLE",17.97919
"TLS",2010,"FMLE",18.81333
"TLS",2015,"FMLE",18.82304
"TLS",2019,"FMLE",18.87363
"TLS",2000,"BTSX",17.85818
"TLS",2010,"BTSX",18.28227
"TLS",2015,"BTSX",18.01901
"TLS",2019,"BTSX",17.90071
"TON",2000,"MLE",15.50364
"TON",2010,"MLE",16.65952
"TON",2015,"MLE",16.81894
"TON",2019,"MLE",17.03993
"TON",2000,"FMLE",20.79123
"TON",2010,"FMLE",21.21341
"TON",2015,"FMLE",21.13871
"TON",2019,"FMLE",21.16432
"TON",2000,"BTSX",17.99455
"TON",2010,"BTSX",18.9259
"TON",2015,"BTSX",18.89173
"TON",2019,"BTSX",19.02919
"TTO",2000,"MLE",16.39555
"TTO",2010,"MLE",17.61981
"TTO",2015,"MLE",19.37627
"TTO",2019,"MLE",20.40614
"TTO",2000,"FMLE",19.75908
"TTO",2010,"FMLE",21.52945
"TTO",2015,"FMLE",23.74495
"TTO",2019,"FMLE",25.01046
"TTO",2000,"BTSX",18.13575
"TTO",2010,"BTSX",19.61233
"TTO",2015,"BTSX",21.59176
"TTO",2019,"BTSX",22.72192
"TUN",2000,"MLE",18.89767
"TUN",2010,"MLE",19.56847
"TUN",2015,"MLE",19.89233
"TUN",2019,"MLE",20.15968
"TUN",2000,"FMLE",21.48032
"TUN",2010,"FMLE",22.11456
"TUN",2015,"FMLE",22.45291
"TUN",2019,"FMLE",22.82146
"TUN",2000,"BTSX",20.13634
"TUN",2010,"BTSX",20.85403
"TUN",2015,"BTSX",21.20749
"TUN",2019,"BTSX",21.53583
"TUR",2000,"MLE",20.10793
"TUR",2010,"MLE",19.7568
"TUR",2015,"MLE",19.85395
"TUR",2019,"MLE",20.61017
"TUR",2000,"FMLE",22.6928
"TUR",2010,"FMLE",22.55142
"TUR",2015,"FMLE",22.92029
"TUR",2019,"FMLE",23.24466
"TUR",2000,"BTSX",21.45848
"TUR",2010,"BTSX",21.1984
"TUR",2015,"BTSX",21.48406
"TUR",2019,"BTSX",22.03041
"TZA",2000,"MLE",14.3364
"TZA",2010,"MLE",16.01812
"TZA",2015,"MLE",16.69103
"TZA",2019,"MLE",17.05616
"TZA",2000,"FMLE",17.40722
"TZA",2010,"FMLE",18.34739
"TZA",2015,"FMLE",18.74386
"TZA",2019,"FMLE",19.06387
"TZA",2000,"BTSX",15.95217
"TZA",2010,"BTSX",17.31065
"TZA",2015,"BTSX",17.83135
"TZA",2019,"BTSX",18.1565
"UGA",2000,"MLE",12.48703
"UGA",2010,"MLE",14.41578
"UGA",2015,"MLE",15.17498
"UGA",2019,"MLE",15.67116
"UGA",2000,"FMLE",16.62395
"UGA",2010,"FMLE",18.66859
"UGA",2015,"FMLE",19.16009
"UGA",2019,"FMLE",19.37504
"UGA",2000,"BTSX",14.662
"UGA",2010,"BTSX",16.73995
"UGA",2015,"BTSX",17.35686
"UGA",2019,"BTSX",17.69996
"UKR",2000,"MLE",14.04074
"UKR",2010,"MLE",14.87724
"UKR",2015,"MLE",15.93329
"UKR",2019,"MLE",16.42862
"UKR",2000,"FMLE",18.83389
"UKR",2010,"FMLE",19.80723
"UKR",2015,"FMLE",21.11993
"UKR",2019,"FMLE",21.73228
"UKR",2000,"BTSX",16.77049
"UKR",2010,"BTSX",17.6839
"UKR",2015,"BTSX",18.93029
"UKR",2019,"BTSX",19.4935
"URY",2000,"MLE",17.72963
"URY",2010,"MLE",18.35575
"URY",2015,"MLE",19.01261
"URY",2019,"MLE",18.98192
"URY",2000,"FMLE",23.14175
"URY",2010,"FMLE",23.7431
"URY",2015,"FMLE",24.12286
"URY",2019,"FMLE",23.95554
"URY",2000,"BTSX",20.58798
"URY",2010,"BTSX",21.24634
"URY",2015,"BTSX",21.78415
"URY",2019,"BTSX",21.6683
"USA",2000,"MLE",19.77033
"USA",2010,"MLE",21.53837
"USA",2015,"MLE",21.7196
"USA",2019,"MLE",21.78413
"USA",2000,"FMLE",22.80136
"USA",2010,"FMLE",24.21461
"USA",2015,"FMLE",24.36762
"USA",2019,"FMLE",24.38056
"USA",2000,"BTSX",21.40679
"USA",2010,"BTSX",22.96352
"USA",2015,"BTSX",23.10877
"USA",2019,"BTSX",23.13398
"UZB",2000,"MLE",14.80912
"UZB",2010,"MLE",15.72928
"UZB",2015,"MLE",16.35916
"UZB",2019,"MLE",17.32741
"UZB",2000,"FMLE",17.13516
"UZB",2010,"FMLE",18.71951
"UZB",2015,"FMLE",19.03925
"UZB",2019,"FMLE",19.80528
"UZB",2000,"BTSX",16.04622
"UZB",2010,"BTSX",17.28374
"UZB",2015,"BTSX",17.75797
"UZB",2019,"BTSX",18.63536
"VCT",2000,"MLE",17.46635
"VCT",2010,"MLE",18.99201
"VCT",2015,"MLE",19.19857
"VCT",2019,"MLE",20.16405
"VCT",2000,"FMLE",19.46475
"VCT",2010,"FMLE",20.69703
"VCT",2015,"FMLE",21.03691
"VCT",2019,"FMLE",21.63444
"VCT",2000,"BTSX",18.51549
"VCT",2010,"BTSX",19.82338
"VCT",2015,"BTSX",20.08648
"VCT",2019,"BTSX",20.87124
"VEN",2000,"MLE",19.55385
"VEN",2010,"MLE",20.02678
"VEN",2015,"MLE",19.88929
"VEN",2019,"MLE",19.67468
"VEN",2000,"FMLE",22.87879
"VEN",2010,"FMLE",23.64235
"VEN",2015,"FMLE",23.69074
"VEN",2019,"FMLE",23.59788
"VEN",2000,"BTSX",21.26098
"VEN",2010,"BTSX",21.8875
"VEN",2015,"BTSX",21.84081
"VEN",2019,"BTSX",21.69348
"VNM",2000,"MLE",16.37295
"VNM",2010,"MLE",16.52407
"VNM",2015,"MLE",16.68189
"VNM",2019,"MLE",16.88175
"VNM",2000,"FMLE",20.99648
"VNM",2010,"FMLE",21.48923
"VNM",2015,"FMLE",21.77304
"VNM",2019,"FMLE",22.02781
"VNM",2000,"BTSX",18.85052
"VNM",2010,"BTSX",19.19963
"VNM",2015,"BTSX",19.39611
"VNM",2019,"BTSX",19.60033
"VUT",2000,"MLE",14.20444
"VUT",2010,"MLE",14.45123
"VUT",2015,"MLE",14.66612
"VUT",2019,"MLE",14.8333
"VUT",2000,"FMLE",16.02028
"VUT",2010,"FMLE",16.35416
"VUT",2015,"FMLE",16.54373
"VUT",2019,"FMLE",16.67093
"VUT",2000,"BTSX",14.991
"VUT",2010,"BTSX",15.33452
"VUT",2015,"BTSX",15.50957
"VUT",2019,"BTSX",15.67681
"WSM",2000,"MLE",16.0747
"WSM",2010,"MLE",16.82398
"WSM",2015,"MLE",17.10696
"WSM",2019,"MLE",17.35428
"WSM",2000,"FMLE",18.01762
"WSM",2010,"FMLE",18.1469
"WSM",2015,"FMLE",18.19909
"WSM",2019,"FMLE",18.31938
"WSM",2000,"BTSX",17.0523
"WSM",2010,"BTSX",17.51232
"WSM",2015,"BTSX",17.67895
"WSM",2019,"BTSX",17.85573
"YEM",2000,"MLE",15.7169
"YEM",2010,"MLE",16.78249
"YEM",2015,"MLE",16.99829
"YEM",2019,"MLE",16.77037
"YEM",2000,"FMLE",17.94833
"YEM",2010,"FMLE",18.74111
"YEM",2015,"FMLE",18.87742
"YEM",2019,"FMLE",18.71472
"YEM",2000,"BTSX",16.79865
"YEM",2010,"BTSX",17.7765
"YEM",2015,"BTSX",17.96644
"YEM",2019,"BTSX",17.77337
"ZAF",2000,"MLE",14.39968
"ZAF",2010,"MLE",15.0666
"ZAF",2015,"MLE",15.92886
"ZAF",2019,"MLE",17.34433
"ZAF",2000,"FMLE",17.95827
"ZAF",2010,"FMLE",18.49841
"ZAF",2015,"FMLE",19.12052
"ZAF",2019,"FMLE",20.52139
"ZAF",2000,"BTSX",16.22416
"ZAF",2010,"BTSX",16.92362
"ZAF",2015,"BTSX",17.68396
"ZAF",2019,"BTSX",19.12211
"ZMB",2000,"MLE",11.58627
"ZMB",2010,"MLE",13.37548
"ZMB",2015,"MLE",14.26217
"ZMB",2019,"MLE",14.6803
"ZMB",2000,"FMLE",14.70234
"ZMB",2010,"FMLE",17.0687
"ZMB",2015,"FMLE",17.65065
"ZMB",2019,"FMLE",18.04779
"ZMB",2000,"BTSX",13.20127
"ZMB",2010,"BTSX",15.39712
"ZMB",2015,"BTSX",16.13305
"ZMB",2019,"BTSX",16.53152
"ZWE",2000,"MLE",11.71249
"ZWE",2010,"MLE",12.36834
"ZWE",2015,"MLE",13.23097
"ZWE",2019,"MLE",13.58761
"ZWE",2000,"FMLE",17.14461
"ZWE",2010,"FMLE",15.36881
"ZWE",2015,"FMLE",16.45
"ZWE",2019,"FMLE",16.98877
"ZWE",2000,"BTSX",14.41137
"ZWE",2010,"BTSX",14.11814
"ZWE",2015,"BTSX",15.10877
"ZWE",2019,"BTSX",15.55015
"WB_LI",2000,"MLE",14.00247
"WB_LI",2010,"MLE",15.24089
"WB_LI",2015,"MLE",15.72942
"WB_LI",2019,"MLE",16.18727
"WB_LI",2000,"FMLE",16.31453
"WB_LI",2010,"FMLE",17.62354
"WB_LI",2015,"FMLE",18.08366
"WB_LI",2019,"FMLE",18.45841
"WB_LI",2000,"BTSX",15.21148
"WB_LI",2010,"BTSX",16.49062
"WB_LI",2015,"BTSX",16.97063
"WB_LI",2019,"BTSX",17.3895
"WB_LMI",2000,"MLE",15.54629
"WB_LMI",2010,"MLE",16.579
"WB_LMI",2015,"MLE",17.24787
"WB_LMI",2019,"MLE",17.57348
"WB_LMI",2000,"FMLE",17.61953
"WB_LMI",2010,"FMLE",18.95661
"WB_LMI",2015,"FMLE",19.29882
"WB_LMI",2019,"FMLE",19.60809
"WB_LMI",2000,"BTSX",16.5961
"WB_LMI",2010,"BTSX",17.77954
"WB_LMI",2015,"BTSX",18.28899
"WB_LMI",2019,"BTSX",18.60309
"WB_UMI",2000,"MLE",16.84855
"WB_UMI",2010,"MLE",17.97123
"WB_UMI",2015,"MLE",18.77796
"WB_UMI",2019,"MLE",19.28906
"WB_UMI",2000,"FMLE",20.16768
"WB_UMI",2010,"FMLE",21.53111
"WB_UMI",2015,"FMLE",22.54918
"WB_UMI",2019,"FMLE",22.95894
"WB_UMI",2000,"BTSX",18.52772
"WB_UMI",2010,"BTSX",19.76107
"WB_UMI",2015,"BTSX",20.68183
"WB_UMI",2019,"BTSX",21.15576
"WB_HI",2000,"MLE",19.73755
"WB_HI",2010,"MLE",21.592
"WB_HI",2015,"MLE",22.03042
"WB_HI",2019,"MLE",22.45573
"WB_HI",2000,"FMLE",23.69748
"WB_HI",2010,"FMLE",25.23412
"WB_HI",2015,"FMLE",25.48194
"WB_HI",2019,"FMLE",25.94681
"WB_HI",2000,"BTSX",21.86458
"WB_HI",2010,"BTSX",23.52187
"WB_HI",2015,"BTSX",23.84131
"WB_HI",2019,"BTSX",24.2764
"AFR",2000,"MLE",14.25158
"AFR",2010,"MLE",15.52045
"AFR",2015,"MLE",16.17498
"AFR",2019,"MLE",16.70744
"AFR",2000,"FMLE",16.76783
"AFR",2010,"FMLE",17.96958
"AFR",2015,"FMLE",18.51112
"AFR",2019,"FMLE",18.95406
"AFR",2000,"BTSX",15.52976
"AFR",2010,"BTSX",16.79184
"AFR",2015,"BTSX",17.39311
"AFR",2019,"BTSX",17.88238
"AMR",2000,"MLE",19.42099
"AMR",2010,"MLE",20.60474
"AMR",2015,"MLE",20.98046
"AMR",2019,"MLE",21.18079
"AMR",2000,"FMLE",22.54475
"AMR",2010,"FMLE",23.48162
"AMR",2015,"FMLE",23.81825
"AMR",2019,"FMLE",23.99892
"AMR",2000,"BTSX",21.08348
"AMR",2010,"BTSX",22.1247
"AMR",2015,"BTSX",22.47164
"AMR",2019,"BTSX",22.65528
"SEAR",2000,"MLE",15.84091
"SEAR",2010,"MLE",17.11666
"SEAR",2015,"MLE",17.90824
"SEAR",2019,"MLE",18.1918
"SEAR",2000,"FMLE",17.43414
"SEAR",2010,"FMLE",19.30062
"SEAR",2015,"FMLE",19.6777
"SEAR",2019,"FMLE",19.97954
"SEAR",2000,"BTSX",16.64248
"SEAR",2010,"BTSX",18.20887
"SEAR",2015,"BTSX",18.80059
"SEAR",2019,"BTSX",19.09029
"EUR",2000,"MLE",17.35352
"EUR",2010,"MLE",19.19561
"EUR",2015,"MLE",19.86401
"EUR",2019,"MLE",20.4643
"EUR",2000,"FMLE",21.51937
"EUR",2010,"FMLE",23.04795
"EUR",2015,"FMLE",23.62596
"EUR",2019,"FMLE",24.30807
"EUR",2000,"BTSX",19.62757
"EUR",2010,"BTSX",21.27547
"EUR",2015,"BTSX",21.89099
"EUR",2019,"BTSX",22.53372
"EMR",2000,"MLE",16.48046
"EMR",2010,"MLE",17.16267
"EMR",2015,"MLE",17.32749
"EMR",2019,"MLE",17.80031
"EMR",2000,"FMLE",18.32063
"EMR",2010,"FMLE",18.81553
"EMR",2015,"FMLE",18.86392
"EMR",2019,"FMLE",19.31911
"EMR",2000,"BTSX",17.36666
"EMR",2010,"BTSX",17.97255
"EMR",2015,"BTSX",18.07798
"EMR",2019,"BTSX",18.54614
"WPR",2000,"MLE",17.4895
"WPR",2010,"MLE",18.54161
"WPR",2015,"MLE",19.29062
"WPR",2019,"MLE",19.77591
"WPR",2000,"FMLE",21.20626
"WPR",2010,"FMLE",22.64802
"WPR",2015,"FMLE",23.61814
"WPR",2019,"FMLE",23.88307
"WPR",2000,"BTSX",19.31877
"WPR",2010,"BTSX",20.54223
"WPR",2015,"BTSX",21.40878
"WPR",2019,"BTSX",21.80384
"GLOBAL",2000,"MLE",17.16069
"GLOBAL",2010,"MLE",18.43366
"GLOBAL",2015,"MLE",19.10378
"GLOBAL",2019,"MLE",19.51745
"GLOBAL",2000,"FMLE",20.39618
"GLOBAL",2010,"FMLE",21.7464
"GLOBAL",2015,"FMLE",22.31022
"GLOBAL",2019,"FMLE",22.67449
"GLOBAL",2000,"BTSX",18.83003
"GLOBAL",2010,"BTSX",20.13311
"GLOBAL",2015,"BTSX",20.75087
"GLOBAL",2019,"BTSX",21.13761
